,Date,Province_State,Days,Growth Rate,New cases,Total cases
55,2020-01-22,West Virginia,0,0.0,0,0
56,2020-01-22,Wisconsin,0,0.0,0,0
57,2020-01-22,Wyoming,0,0.0,0,0
58,2020-01-23,Alabama,1,0.0,0,0
59,2020-01-23,Alaska,1,0.0,0,0
60,2020-01-23,American Samoa,1,0.0,0,0
61,2020-01-23,Arizona,1,0.0,0,0
62,2020-01-23,Arkansas,1,0.0,0,0
63,2020-01-23,California,1,0.0,0,0
64,2020-01-23,Colorado,1,0.0,0,0
65,2020-01-23,Connecticut,1,0.0,0,0
66,2020-01-23,Delaware,1,0.0,0,0
67,2020-01-23,Diamond Princess,1,0.0,0,0
68,2020-01-23,District of Columbia,1,0.0,0,0
69,2020-01-23,Florida,1,0.0,0,0
70,2020-01-23,Georgia,1,0.0,0,0
71,2020-01-23,Grand Princess,1,0.0,0,0
72,2020-01-23,Guam,1,0.0,0,0
73,2020-01-23,Hawaii,1,0.0,0,0
74,2020-01-23,Idaho,1,0.0,0,0
75,2020-01-23,Illinois,1,0.0,0,0
76,2020-01-23,Indiana,1,0.0,0,0
77,2020-01-23,Iowa,1,0.0,0,0
78,2020-01-23,Kansas,1,0.0,0,0
79,2020-01-23,Kentucky,1,0.0,0,0
80,2020-01-23,Louisiana,1,0.0,0,0
81,2020-01-23,Maine,1,0.0,0,0
82,2020-01-23,Maryland,1,0.0,0,0
83,2020-01-23,Massachusetts,1,0.0,0,0
84,2020-01-23,Michigan,1,0.0,0,0
85,2020-01-23,Minnesota,1,0.0,0,0
86,2020-01-23,Mississippi,1,0.0,0,0
87,2020-01-23,Missouri,1,0.0,0,0
88,2020-01-23,Montana,1,0.0,0,0
89,2020-01-23,Nebraska,1,0.0,0,0
90,2020-01-23,Nevada,1,0.0,0,0
91,2020-01-23,New Hampshire,1,0.0,0,0
92,2020-01-23,New Jersey,1,0.0,0,0
93,2020-01-23,New Mexico,1,0.0,0,0
94,2020-01-23,New York,1,0.0,0,0
95,2020-01-23,North Carolina,1,0.0,0,0
96,2020-01-23,North Dakota,1,0.0,0,0
97,2020-01-23,Northern Mariana Islands,1,0.0,0,0
98,2020-01-23,Ohio,1,0.0,0,0
99,2020-01-23,Oklahoma,1,0.0,0,0
100,2020-01-23,Oregon,1,0.0,0,0
101,2020-01-23,Pennsylvania,1,0.0,0,0
102,2020-01-23,Puerto Rico,1,0.0,0,0
103,2020-01-23,Rhode Island,1,0.0,0,0
104,2020-01-23,South Carolina,1,0.0,0,0
105,2020-01-23,South Dakota,1,0.0,0,0
106,2020-01-23,Tennessee,1,0.0,0,0
107,2020-01-23,Texas,1,0.0,0,0
108,2020-01-23,Utah,1,0.0,0,0
109,2020-01-23,Vermont,1,0.0,0,0
110,2020-01-23,Virgin Islands,1,0.0,0,0
111,2020-01-23,Virginia,1,0.0,0,0
112,2020-01-23,Washington,1,0.0,0,1
113,2020-01-23,West Virginia,1,0.0,0,0
114,2020-01-23,Wisconsin,1,0.0,0,0
115,2020-01-23,Wyoming,1,0.0,0,0
116,2020-01-24,Alabama,2,0.0,0,0
117,2020-01-24,Alaska,2,0.0,0,0
118,2020-01-24,American Samoa,2,0.0,0,0
119,2020-01-24,Arizona,2,0.0,0,0
120,2020-01-24,Arkansas,2,0.0,0,0
121,2020-01-24,California,2,0.0,0,0
122,2020-01-24,Colorado,2,0.0,0,0
123,2020-01-24,Connecticut,2,0.0,0,0
124,2020-01-24,Delaware,2,0.0,0,0
125,2020-01-24,Diamond Princess,2,0.0,0,0
126,2020-01-24,District of Columbia,2,0.0,0,0
127,2020-01-24,Florida,2,0.0,0,0
128,2020-01-24,Georgia,2,0.0,0,0
129,2020-01-24,Grand Princess,2,0.0,0,0
130,2020-01-24,Guam,2,0.0,0,0
131,2020-01-24,Hawaii,2,0.0,0,0
132,2020-01-24,Idaho,2,0.0,0,0
133,2020-01-24,Illinois,2,0.0,1,1
134,2020-01-24,Indiana,2,0.0,0,0
135,2020-01-24,Iowa,2,0.0,0,0
136,2020-01-24,Kansas,2,0.0,0,0
137,2020-01-24,Kentucky,2,0.0,0,0
138,2020-01-24,Louisiana,2,0.0,0,0
139,2020-01-24,Maine,2,0.0,0,0
140,2020-01-24,Maryland,2,0.0,0,0
141,2020-01-24,Massachusetts,2,0.0,0,0
142,2020-01-24,Michigan,2,0.0,0,0
143,2020-01-24,Minnesota,2,0.0,0,0
144,2020-01-24,Mississippi,2,0.0,0,0
145,2020-01-24,Missouri,2,0.0,0,0
146,2020-01-24,Montana,2,0.0,0,0
147,2020-01-24,Nebraska,2,0.0,0,0
148,2020-01-24,Nevada,2,0.0,0,0
149,2020-01-24,New Hampshire,2,0.0,0,0
150,2020-01-24,New Jersey,2,0.0,0,0
151,2020-01-24,New Mexico,2,0.0,0,0
152,2020-01-24,New York,2,0.0,0,0
153,2020-01-24,North Carolina,2,0.0,0,0
154,2020-01-24,North Dakota,2,0.0,0,0
155,2020-01-24,Northern Mariana Islands,2,0.0,0,0
156,2020-01-24,Ohio,2,0.0,0,0
157,2020-01-24,Oklahoma,2,0.0,0,0
158,2020-01-24,Oregon,2,0.0,0,0
159,2020-01-24,Pennsylvania,2,0.0,0,0
160,2020-01-24,Puerto Rico,2,0.0,0,0
161,2020-01-24,Rhode Island,2,0.0,0,0
162,2020-01-24,South Carolina,2,0.0,0,0
163,2020-01-24,South Dakota,2,0.0,0,0
164,2020-01-24,Tennessee,2,0.0,0,0
165,2020-01-24,Texas,2,0.0,0,0
166,2020-01-24,Utah,2,0.0,0,0
167,2020-01-24,Vermont,2,0.0,0,0
168,2020-01-24,Virgin Islands,2,0.0,0,0
169,2020-01-24,Virginia,2,0.0,0,0
170,2020-01-24,Washington,2,0.0,0,1
171,2020-01-24,West Virginia,2,0.0,0,0
172,2020-01-24,Wisconsin,2,0.0,0,0
173,2020-01-24,Wyoming,2,0.0,0,0
174,2020-01-25,Alabama,3,0.0,0,0
175,2020-01-25,Alaska,3,0.0,0,0
176,2020-01-25,American Samoa,3,0.0,0,0
177,2020-01-25,Arizona,3,0.0,0,0
178,2020-01-25,Arkansas,3,0.0,0,0
179,2020-01-25,California,3,0.0,0,0
180,2020-01-25,Colorado,3,0.0,0,0
181,2020-01-25,Connecticut,3,0.0,0,0
182,2020-01-25,Delaware,3,0.0,0,0
183,2020-01-25,Diamond Princess,3,0.0,0,0
184,2020-01-25,District of Columbia,3,0.0,0,0
185,2020-01-25,Florida,3,0.0,0,0
186,2020-01-25,Georgia,3,0.0,0,0
187,2020-01-25,Grand Princess,3,0.0,0,0
188,2020-01-25,Guam,3,0.0,0,0
189,2020-01-25,Hawaii,3,0.0,0,0
190,2020-01-25,Idaho,3,0.0,0,0
191,2020-01-25,Illinois,3,0.0,0,1
192,2020-01-25,Indiana,3,0.0,0,0
193,2020-01-25,Iowa,3,0.0,0,0
194,2020-01-25,Kansas,3,0.0,0,0
195,2020-01-25,Kentucky,3,0.0,0,0
196,2020-01-25,Louisiana,3,0.0,0,0
197,2020-01-25,Maine,3,0.0,0,0
198,2020-01-25,Maryland,3,0.0,0,0
199,2020-01-25,Massachusetts,3,0.0,0,0
200,2020-01-25,Michigan,3,0.0,0,0
201,2020-01-25,Minnesota,3,0.0,0,0
202,2020-01-25,Mississippi,3,0.0,0,0
203,2020-01-25,Missouri,3,0.0,0,0
204,2020-01-25,Montana,3,0.0,0,0
205,2020-01-25,Nebraska,3,0.0,0,0
206,2020-01-25,Nevada,3,0.0,0,0
207,2020-01-25,New Hampshire,3,0.0,0,0
208,2020-01-25,New Jersey,3,0.0,0,0
209,2020-01-25,New Mexico,3,0.0,0,0
210,2020-01-25,New York,3,0.0,0,0
211,2020-01-25,North Carolina,3,0.0,0,0
212,2020-01-25,North Dakota,3,0.0,0,0
213,2020-01-25,Northern Mariana Islands,3,0.0,0,0
214,2020-01-25,Ohio,3,0.0,0,0
215,2020-01-25,Oklahoma,3,0.0,0,0
216,2020-01-25,Oregon,3,0.0,0,0
217,2020-01-25,Pennsylvania,3,0.0,0,0
218,2020-01-25,Puerto Rico,3,0.0,0,0
219,2020-01-25,Rhode Island,3,0.0,0,0
220,2020-01-25,South Carolina,3,0.0,0,0
221,2020-01-25,South Dakota,3,0.0,0,0
222,2020-01-25,Tennessee,3,0.0,0,0
223,2020-01-25,Texas,3,0.0,0,0
224,2020-01-25,Utah,3,0.0,0,0
225,2020-01-25,Vermont,3,0.0,0,0
226,2020-01-25,Virgin Islands,3,0.0,0,0
227,2020-01-25,Virginia,3,0.0,0,0
228,2020-01-25,Washington,3,0.0,0,1
229,2020-01-25,West Virginia,3,0.0,0,0
230,2020-01-25,Wisconsin,3,0.0,0,0
231,2020-01-25,Wyoming,3,0.0,0,0
232,2020-01-26,Alabama,4,0.0,0,0
233,2020-01-26,Alaska,4,0.0,0,0
234,2020-01-26,American Samoa,4,0.0,0,0
235,2020-01-26,Arizona,4,100.0,1,1
236,2020-01-26,Arkansas,4,0.0,0,0
237,2020-01-26,California,4,100.0,2,2
238,2020-01-26,Colorado,4,0.0,0,0
239,2020-01-26,Connecticut,4,0.0,0,0
240,2020-01-26,Delaware,4,0.0,0,0
241,2020-01-26,Diamond Princess,4,0.0,0,0
242,2020-01-26,District of Columbia,4,0.0,0,0
243,2020-01-26,Florida,4,0.0,0,0
244,2020-01-26,Georgia,4,0.0,0,0
245,2020-01-26,Grand Princess,4,0.0,0,0
246,2020-01-26,Guam,4,0.0,0,0
247,2020-01-26,Hawaii,4,0.0,0,0
248,2020-01-26,Idaho,4,0.0,0,0
249,2020-01-26,Illinois,4,33.333333333333336,0,1
250,2020-01-26,Indiana,4,0.0,0,0
251,2020-01-26,Iowa,4,0.0,0,0
252,2020-01-26,Kansas,4,0.0,0,0
253,2020-01-26,Kentucky,4,0.0,0,0
254,2020-01-26,Louisiana,4,0.0,0,0
255,2020-01-26,Maine,4,0.0,0,0
256,2020-01-26,Maryland,4,0.0,0,0
257,2020-01-26,Massachusetts,4,0.0,0,0
258,2020-01-26,Michigan,4,0.0,0,0
259,2020-01-26,Minnesota,4,0.0,0,0
260,2020-01-26,Mississippi,4,0.0,0,0
261,2020-01-26,Missouri,4,0.0,0,0
262,2020-01-26,Montana,4,0.0,0,0
263,2020-01-26,Nebraska,4,0.0,0,0
264,2020-01-26,Nevada,4,0.0,0,0
265,2020-01-26,New Hampshire,4,0.0,0,0
266,2020-01-26,New Jersey,4,0.0,0,0
267,2020-01-26,New Mexico,4,0.0,0,0
268,2020-01-26,New York,4,0.0,0,0
269,2020-01-26,North Carolina,4,0.0,0,0
270,2020-01-26,North Dakota,4,0.0,0,0
271,2020-01-26,Northern Mariana Islands,4,0.0,0,0
272,2020-01-26,Ohio,4,0.0,0,0
273,2020-01-26,Oklahoma,4,0.0,0,0
274,2020-01-26,Oregon,4,0.0,0,0
275,2020-01-26,Pennsylvania,4,0.0,0,0
276,2020-01-26,Puerto Rico,4,0.0,0,0
277,2020-01-26,Rhode Island,4,0.0,0,0
278,2020-01-26,South Carolina,4,0.0,0,0
279,2020-01-26,South Dakota,4,0.0,0,0
280,2020-01-26,Tennessee,4,0.0,0,0
281,2020-01-26,Texas,4,0.0,0,0
282,2020-01-26,Utah,4,0.0,0,0
283,2020-01-26,Vermont,4,0.0,0,0
284,2020-01-26,Virgin Islands,4,0.0,0,0
285,2020-01-26,Virginia,4,0.0,0,0
286,2020-01-26,Washington,4,0.0,0,1
287,2020-01-26,West Virginia,4,0.0,0,0
288,2020-01-26,Wisconsin,4,0.0,0,0
289,2020-01-26,Wyoming,4,0.0,0,0
290,2020-01-27,Alabama,5,0.0,0,0
291,2020-01-27,Alaska,5,0.0,0,0
292,2020-01-27,American Samoa,5,0.0,0,0
293,2020-01-27,Arizona,5,50.0,0,1
294,2020-01-27,Arkansas,5,0.0,0,0
295,2020-01-27,California,5,50.0,0,2
296,2020-01-27,Colorado,5,0.0,0,0
297,2020-01-27,Connecticut,5,0.0,0,0
298,2020-01-27,Delaware,5,0.0,0,0
299,2020-01-27,Diamond Princess,5,0.0,0,0
300,2020-01-27,District of Columbia,5,0.0,0,0
301,2020-01-27,Florida,5,0.0,0,0
302,2020-01-27,Georgia,5,0.0,0,0
303,2020-01-27,Grand Princess,5,0.0,0,0
304,2020-01-27,Guam,5,0.0,0,0
305,2020-01-27,Hawaii,5,0.0,0,0
306,2020-01-27,Idaho,5,0.0,0,0
307,2020-01-27,Illinois,5,25.0,0,1
308,2020-01-27,Indiana,5,0.0,0,0
309,2020-01-27,Iowa,5,0.0,0,0
310,2020-01-27,Kansas,5,0.0,0,0
311,2020-01-27,Kentucky,5,0.0,0,0
312,2020-01-27,Louisiana,5,0.0,0,0
313,2020-01-27,Maine,5,0.0,0,0
314,2020-01-27,Maryland,5,0.0,0,0
315,2020-01-27,Massachusetts,5,0.0,0,0
316,2020-01-27,Michigan,5,0.0,0,0
317,2020-01-27,Minnesota,5,0.0,0,0
318,2020-01-27,Mississippi,5,0.0,0,0
319,2020-01-27,Missouri,5,0.0,0,0
320,2020-01-27,Montana,5,0.0,0,0
321,2020-01-27,Nebraska,5,0.0,0,0
322,2020-01-27,Nevada,5,0.0,0,0
323,2020-01-27,New Hampshire,5,0.0,0,0
324,2020-01-27,New Jersey,5,0.0,0,0
325,2020-01-27,New Mexico,5,0.0,0,0
326,2020-01-27,New York,5,0.0,0,0
327,2020-01-27,North Carolina,5,0.0,0,0
328,2020-01-27,North Dakota,5,0.0,0,0
329,2020-01-27,Northern Mariana Islands,5,0.0,0,0
330,2020-01-27,Ohio,5,0.0,0,0
331,2020-01-27,Oklahoma,5,0.0,0,0
332,2020-01-27,Oregon,5,0.0,0,0
333,2020-01-27,Pennsylvania,5,0.0,0,0
334,2020-01-27,Puerto Rico,5,0.0,0,0
335,2020-01-27,Rhode Island,5,0.0,0,0
336,2020-01-27,South Carolina,5,0.0,0,0
337,2020-01-27,South Dakota,5,0.0,0,0
338,2020-01-27,Tennessee,5,0.0,0,0
339,2020-01-27,Texas,5,0.0,0,0
340,2020-01-27,Utah,5,0.0,0,0
341,2020-01-27,Vermont,5,0.0,0,0
342,2020-01-27,Virgin Islands,5,0.0,0,0
343,2020-01-27,Virginia,5,0.0,0,0
344,2020-01-27,Washington,5,0.0,0,1
345,2020-01-27,West Virginia,5,0.0,0,0
346,2020-01-27,Wisconsin,5,0.0,0,0
347,2020-01-27,Wyoming,5,0.0,0,0
348,2020-01-28,Alabama,6,0.0,0,0
349,2020-01-28,Alaska,6,0.0,0,0
350,2020-01-28,American Samoa,6,0.0,0,0
351,2020-01-28,Arizona,6,33.333333333333336,0,1
352,2020-01-28,Arkansas,6,0.0,0,0
353,2020-01-28,California,6,33.333333333333336,0,2
354,2020-01-28,Colorado,6,0.0,0,0
355,2020-01-28,Connecticut,6,0.0,0,0
356,2020-01-28,Delaware,6,0.0,0,0
357,2020-01-28,Diamond Princess,6,0.0,0,0
358,2020-01-28,District of Columbia,6,0.0,0,0
359,2020-01-28,Florida,6,0.0,0,0
360,2020-01-28,Georgia,6,0.0,0,0
361,2020-01-28,Grand Princess,6,0.0,0,0
362,2020-01-28,Guam,6,0.0,0,0
363,2020-01-28,Hawaii,6,0.0,0,0
364,2020-01-28,Idaho,6,0.0,0,0
365,2020-01-28,Illinois,6,20.0,0,1
366,2020-01-28,Indiana,6,0.0,0,0
367,2020-01-28,Iowa,6,0.0,0,0
368,2020-01-28,Kansas,6,0.0,0,0
369,2020-01-28,Kentucky,6,0.0,0,0
370,2020-01-28,Louisiana,6,0.0,0,0
371,2020-01-28,Maine,6,0.0,0,0
372,2020-01-28,Maryland,6,0.0,0,0
373,2020-01-28,Massachusetts,6,0.0,0,0
374,2020-01-28,Michigan,6,0.0,0,0
375,2020-01-28,Minnesota,6,0.0,0,0
376,2020-01-28,Mississippi,6,0.0,0,0
377,2020-01-28,Missouri,6,0.0,0,0
378,2020-01-28,Montana,6,0.0,0,0
379,2020-01-28,Nebraska,6,0.0,0,0
380,2020-01-28,Nevada,6,0.0,0,0
381,2020-01-28,New Hampshire,6,0.0,0,0
382,2020-01-28,New Jersey,6,0.0,0,0
383,2020-01-28,New Mexico,6,0.0,0,0
384,2020-01-28,New York,6,0.0,0,0
385,2020-01-28,North Carolina,6,0.0,0,0
386,2020-01-28,North Dakota,6,0.0,0,0
387,2020-01-28,Northern Mariana Islands,6,0.0,0,0
388,2020-01-28,Ohio,6,0.0,0,0
389,2020-01-28,Oklahoma,6,0.0,0,0
390,2020-01-28,Oregon,6,0.0,0,0
391,2020-01-28,Pennsylvania,6,0.0,0,0
392,2020-01-28,Puerto Rico,6,0.0,0,0
393,2020-01-28,Rhode Island,6,0.0,0,0
394,2020-01-28,South Carolina,6,0.0,0,0
395,2020-01-28,South Dakota,6,0.0,0,0
396,2020-01-28,Tennessee,6,0.0,0,0
397,2020-01-28,Texas,6,0.0,0,0
398,2020-01-28,Utah,6,0.0,0,0
399,2020-01-28,Vermont,6,0.0,0,0
400,2020-01-28,Virgin Islands,6,0.0,0,0
401,2020-01-28,Virginia,6,0.0,0,0
402,2020-01-28,Washington,6,0.0,0,1
403,2020-01-28,West Virginia,6,0.0,0,0
404,2020-01-28,Wisconsin,6,0.0,0,0
405,2020-01-28,Wyoming,6,0.0,0,0
406,2020-01-29,Alabama,7,0.0,0,0
407,2020-01-29,Alaska,7,0.0,0,0
408,2020-01-29,American Samoa,7,0.0,0,0
409,2020-01-29,Arizona,7,25.0,0,1
410,2020-01-29,Arkansas,7,0.0,0,0
411,2020-01-29,California,7,25.0,0,2
412,2020-01-29,Colorado,7,0.0,0,0
413,2020-01-29,Connecticut,7,0.0,0,0
414,2020-01-29,Delaware,7,0.0,0,0
415,2020-01-29,Diamond Princess,7,0.0,0,0
416,2020-01-29,District of Columbia,7,0.0,0,0
417,2020-01-29,Florida,7,0.0,0,0
418,2020-01-29,Georgia,7,0.0,0,0
419,2020-01-29,Grand Princess,7,0.0,0,0
420,2020-01-29,Guam,7,0.0,0,0
421,2020-01-29,Hawaii,7,0.0,0,0
422,2020-01-29,Idaho,7,0.0,0,0
423,2020-01-29,Illinois,7,0.0,0,1
424,2020-01-29,Indiana,7,0.0,0,0
425,2020-01-29,Iowa,7,0.0,0,0
426,2020-01-29,Kansas,7,0.0,0,0
427,2020-01-29,Kentucky,7,0.0,0,0
428,2020-01-29,Louisiana,7,0.0,0,0
429,2020-01-29,Maine,7,0.0,0,0
430,2020-01-29,Maryland,7,0.0,0,0
431,2020-01-29,Massachusetts,7,0.0,0,0
432,2020-01-29,Michigan,7,0.0,0,0
433,2020-01-29,Minnesota,7,0.0,0,0
434,2020-01-29,Mississippi,7,0.0,0,0
435,2020-01-29,Missouri,7,0.0,0,0
436,2020-01-29,Montana,7,0.0,0,0
437,2020-01-29,Nebraska,7,0.0,0,0
438,2020-01-29,Nevada,7,0.0,0,0
439,2020-01-29,New Hampshire,7,0.0,0,0
440,2020-01-29,New Jersey,7,0.0,0,0
441,2020-01-29,New Mexico,7,0.0,0,0
442,2020-01-29,New York,7,0.0,0,0
443,2020-01-29,North Carolina,7,0.0,0,0
444,2020-01-29,North Dakota,7,0.0,0,0
445,2020-01-29,Northern Mariana Islands,7,0.0,0,0
446,2020-01-29,Ohio,7,0.0,0,0
447,2020-01-29,Oklahoma,7,0.0,0,0
448,2020-01-29,Oregon,7,0.0,0,0
449,2020-01-29,Pennsylvania,7,0.0,0,0
450,2020-01-29,Puerto Rico,7,0.0,0,0
451,2020-01-29,Rhode Island,7,0.0,0,0
452,2020-01-29,South Carolina,7,0.0,0,0
453,2020-01-29,South Dakota,7,0.0,0,0
454,2020-01-29,Tennessee,7,0.0,0,0
455,2020-01-29,Texas,7,0.0,0,0
456,2020-01-29,Utah,7,0.0,0,0
457,2020-01-29,Vermont,7,0.0,0,0
458,2020-01-29,Virgin Islands,7,0.0,0,0
459,2020-01-29,Virginia,7,0.0,0,0
460,2020-01-29,Washington,7,0.0,0,1
461,2020-01-29,West Virginia,7,0.0,0,0
462,2020-01-29,Wisconsin,7,0.0,0,0
463,2020-01-29,Wyoming,7,0.0,0,0
464,2020-01-30,Alabama,8,0.0,0,0
465,2020-01-30,Alaska,8,0.0,0,0
466,2020-01-30,American Samoa,8,0.0,0,0
467,2020-01-30,Arizona,8,20.0,0,1
468,2020-01-30,Arkansas,8,0.0,0,0
469,2020-01-30,California,8,20.0,0,2
470,2020-01-30,Colorado,8,0.0,0,0
471,2020-01-30,Connecticut,8,0.0,0,0
472,2020-01-30,Delaware,8,0.0,0,0
473,2020-01-30,Diamond Princess,8,0.0,0,0
474,2020-01-30,District of Columbia,8,0.0,0,0
475,2020-01-30,Florida,8,0.0,0,0
476,2020-01-30,Georgia,8,0.0,0,0
477,2020-01-30,Grand Princess,8,0.0,0,0
478,2020-01-30,Guam,8,0.0,0,0
479,2020-01-30,Hawaii,8,0.0,0,0
480,2020-01-30,Idaho,8,0.0,0,0
481,2020-01-30,Illinois,8,0.0,0,1
482,2020-01-30,Indiana,8,0.0,0,0
483,2020-01-30,Iowa,8,0.0,0,0
484,2020-01-30,Kansas,8,0.0,0,0
485,2020-01-30,Kentucky,8,0.0,0,0
486,2020-01-30,Louisiana,8,0.0,0,0
487,2020-01-30,Maine,8,0.0,0,0
488,2020-01-30,Maryland,8,0.0,0,0
489,2020-01-30,Massachusetts,8,0.0,0,0
490,2020-01-30,Michigan,8,0.0,0,0
491,2020-01-30,Minnesota,8,0.0,0,0
492,2020-01-30,Mississippi,8,0.0,0,0
493,2020-01-30,Missouri,8,0.0,0,0
494,2020-01-30,Montana,8,0.0,0,0
495,2020-01-30,Nebraska,8,0.0,0,0
496,2020-01-30,Nevada,8,0.0,0,0
497,2020-01-30,New Hampshire,8,0.0,0,0
498,2020-01-30,New Jersey,8,0.0,0,0
499,2020-01-30,New Mexico,8,0.0,0,0
500,2020-01-30,New York,8,0.0,0,0
501,2020-01-30,North Carolina,8,0.0,0,0
502,2020-01-30,North Dakota,8,0.0,0,0
503,2020-01-30,Northern Mariana Islands,8,0.0,0,0
504,2020-01-30,Ohio,8,0.0,0,0
505,2020-01-30,Oklahoma,8,0.0,0,0
506,2020-01-30,Oregon,8,0.0,0,0
507,2020-01-30,Pennsylvania,8,0.0,0,0
508,2020-01-30,Puerto Rico,8,0.0,0,0
509,2020-01-30,Rhode Island,8,0.0,0,0
510,2020-01-30,South Carolina,8,0.0,0,0
511,2020-01-30,South Dakota,8,0.0,0,0
512,2020-01-30,Tennessee,8,0.0,0,0
513,2020-01-30,Texas,8,0.0,0,0
514,2020-01-30,Utah,8,0.0,0,0
515,2020-01-30,Vermont,8,0.0,0,0
516,2020-01-30,Virgin Islands,8,0.0,0,0
517,2020-01-30,Virginia,8,0.0,0,0
518,2020-01-30,Washington,8,0.0,0,1
519,2020-01-30,West Virginia,8,0.0,0,0
520,2020-01-30,Wisconsin,8,0.0,0,0
521,2020-01-30,Wyoming,8,0.0,0,0
522,2020-01-31,Alabama,9,0.0,0,0
523,2020-01-31,Alaska,9,0.0,0,0
524,2020-01-31,American Samoa,9,0.0,0,0
525,2020-01-31,Arizona,9,0.0,0,1
526,2020-01-31,Arkansas,9,0.0,0,0
527,2020-01-31,California,9,9.090909090909092,1,3
528,2020-01-31,Colorado,9,0.0,0,0
529,2020-01-31,Connecticut,9,0.0,0,0
530,2020-01-31,Delaware,9,0.0,0,0
531,2020-01-31,Diamond Princess,9,0.0,0,0
532,2020-01-31,District of Columbia,9,0.0,0,0
533,2020-01-31,Florida,9,0.0,0,0
534,2020-01-31,Georgia,9,0.0,0,0
535,2020-01-31,Grand Princess,9,0.0,0,0
536,2020-01-31,Guam,9,0.0,0,0
537,2020-01-31,Hawaii,9,0.0,0,0
538,2020-01-31,Idaho,9,0.0,0,0
539,2020-01-31,Illinois,9,16.666666666666668,1,2
540,2020-01-31,Indiana,9,0.0,0,0
541,2020-01-31,Iowa,9,0.0,0,0
542,2020-01-31,Kansas,9,0.0,0,0
543,2020-01-31,Kentucky,9,0.0,0,0
544,2020-01-31,Louisiana,9,0.0,0,0
545,2020-01-31,Maine,9,0.0,0,0
546,2020-01-31,Maryland,9,0.0,0,0
547,2020-01-31,Massachusetts,9,0.0,0,0
548,2020-01-31,Michigan,9,0.0,0,0
549,2020-01-31,Minnesota,9,0.0,0,0
550,2020-01-31,Mississippi,9,0.0,0,0
551,2020-01-31,Missouri,9,0.0,0,0
552,2020-01-31,Montana,9,0.0,0,0
553,2020-01-31,Nebraska,9,0.0,0,0
554,2020-01-31,Nevada,9,0.0,0,0
555,2020-01-31,New Hampshire,9,0.0,0,0
556,2020-01-31,New Jersey,9,0.0,0,0
557,2020-01-31,New Mexico,9,0.0,0,0
558,2020-01-31,New York,9,0.0,0,0
559,2020-01-31,North Carolina,9,0.0,0,0
560,2020-01-31,North Dakota,9,0.0,0,0
561,2020-01-31,Northern Mariana Islands,9,0.0,0,0
562,2020-01-31,Ohio,9,0.0,0,0
563,2020-01-31,Oklahoma,9,0.0,0,0
