,Date,Province_State,Total cases,Total cases per million,New cases,New cases per million,New cases per week,New cases per week per million,log10(Total cases),log10(New cases per week),Slope of power-law,Acceleration of power-law,Growth Rate,Days since first case,Average Growth Rate,Doubling time
27,2020-01-22,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
28,2020-01-22,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
29,2020-01-22,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
30,2020-01-22,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
31,2020-01-22,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
32,2020-01-22,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
33,2020-01-22,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
34,2020-01-22,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
35,2020-01-22,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
36,2020-01-22,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
37,2020-01-22,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
38,2020-01-22,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
39,2020-01-22,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
40,2020-01-22,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
41,2020-01-22,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
42,2020-01-22,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
43,2020-01-22,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
44,2020-01-22,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
45,2020-01-22,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
46,2020-01-22,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
47,2020-01-22,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
48,2020-01-22,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
49,2020-01-22,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
50,2020-01-22,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
51,2020-01-22,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
52,2020-01-22,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
53,2020-01-22,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
54,2020-01-22,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
55,2020-01-22,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
56,2020-01-22,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
57,2020-01-22,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
58,2020-01-23,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
59,2020-01-23,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
60,2020-01-23,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
61,2020-01-23,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
62,2020-01-23,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
63,2020-01-23,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
64,2020-01-23,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
65,2020-01-23,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
66,2020-01-23,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
67,2020-01-23,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
68,2020-01-23,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
69,2020-01-23,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
70,2020-01-23,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
71,2020-01-23,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
72,2020-01-23,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
73,2020-01-23,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
74,2020-01-23,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
75,2020-01-23,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
76,2020-01-23,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
77,2020-01-23,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
78,2020-01-23,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
79,2020-01-23,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
80,2020-01-23,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
81,2020-01-23,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
82,2020-01-23,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
83,2020-01-23,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
84,2020-01-23,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
85,2020-01-23,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
86,2020-01-23,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
87,2020-01-23,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
88,2020-01-23,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
89,2020-01-23,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
90,2020-01-23,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
91,2020-01-23,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
92,2020-01-23,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
93,2020-01-23,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
94,2020-01-23,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
95,2020-01-23,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
96,2020-01-23,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
97,2020-01-23,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
98,2020-01-23,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
99,2020-01-23,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
100,2020-01-23,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
101,2020-01-23,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
102,2020-01-23,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
103,2020-01-23,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
104,2020-01-23,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
105,2020-01-23,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
106,2020-01-23,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
107,2020-01-23,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
108,2020-01-23,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
109,2020-01-23,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
110,2020-01-23,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
111,2020-01-23,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
112,2020-01-23,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
113,2020-01-23,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
114,2020-01-23,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
115,2020-01-23,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
116,2020-01-24,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
117,2020-01-24,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
118,2020-01-24,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
119,2020-01-24,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
120,2020-01-24,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
121,2020-01-24,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
122,2020-01-24,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
123,2020-01-24,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
124,2020-01-24,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
125,2020-01-24,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
126,2020-01-24,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
127,2020-01-24,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
128,2020-01-24,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
129,2020-01-24,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
130,2020-01-24,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
131,2020-01-24,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
132,2020-01-24,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
133,2020-01-24,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
134,2020-01-24,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
135,2020-01-24,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
136,2020-01-24,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
137,2020-01-24,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
138,2020-01-24,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
139,2020-01-24,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
140,2020-01-24,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
141,2020-01-24,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
142,2020-01-24,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
143,2020-01-24,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
144,2020-01-24,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
145,2020-01-24,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
146,2020-01-24,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
147,2020-01-24,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
148,2020-01-24,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
149,2020-01-24,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
150,2020-01-24,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
151,2020-01-24,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
152,2020-01-24,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
153,2020-01-24,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
154,2020-01-24,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
155,2020-01-24,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
156,2020-01-24,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
157,2020-01-24,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
158,2020-01-24,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
159,2020-01-24,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
160,2020-01-24,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
161,2020-01-24,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
162,2020-01-24,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
163,2020-01-24,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
164,2020-01-24,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
165,2020-01-24,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
166,2020-01-24,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
167,2020-01-24,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
168,2020-01-24,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
169,2020-01-24,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
170,2020-01-24,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
171,2020-01-24,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
172,2020-01-24,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
173,2020-01-24,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
174,2020-01-25,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
175,2020-01-25,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
176,2020-01-25,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
177,2020-01-25,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
178,2020-01-25,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
179,2020-01-25,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
180,2020-01-25,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
181,2020-01-25,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
182,2020-01-25,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
183,2020-01-25,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
184,2020-01-25,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
185,2020-01-25,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
186,2020-01-25,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
187,2020-01-25,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
188,2020-01-25,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
189,2020-01-25,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
190,2020-01-25,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
191,2020-01-25,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
192,2020-01-25,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
193,2020-01-25,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
194,2020-01-25,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
195,2020-01-25,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
196,2020-01-25,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
197,2020-01-25,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
198,2020-01-25,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
199,2020-01-25,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
200,2020-01-25,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
201,2020-01-25,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
202,2020-01-25,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
203,2020-01-25,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
204,2020-01-25,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
205,2020-01-25,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
206,2020-01-25,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
207,2020-01-25,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
208,2020-01-25,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
209,2020-01-25,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
210,2020-01-25,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
211,2020-01-25,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
212,2020-01-25,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
213,2020-01-25,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
214,2020-01-25,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
215,2020-01-25,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
216,2020-01-25,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
217,2020-01-25,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
218,2020-01-25,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
219,2020-01-25,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
220,2020-01-25,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
221,2020-01-25,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
222,2020-01-25,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
223,2020-01-25,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
224,2020-01-25,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
225,2020-01-25,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
226,2020-01-25,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
227,2020-01-25,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
228,2020-01-25,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
229,2020-01-25,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
230,2020-01-25,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
231,2020-01-25,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
232,2020-01-26,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
233,2020-01-26,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
234,2020-01-26,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
235,2020-01-26,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
236,2020-01-26,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
237,2020-01-26,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
238,2020-01-26,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
239,2020-01-26,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
240,2020-01-26,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
241,2020-01-26,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
242,2020-01-26,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
243,2020-01-26,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
244,2020-01-26,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
245,2020-01-26,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
246,2020-01-26,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
247,2020-01-26,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
248,2020-01-26,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
249,2020-01-26,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
250,2020-01-26,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
251,2020-01-26,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
252,2020-01-26,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
253,2020-01-26,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
254,2020-01-26,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
255,2020-01-26,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
256,2020-01-26,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
257,2020-01-26,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
258,2020-01-26,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
259,2020-01-26,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
260,2020-01-26,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
261,2020-01-26,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
262,2020-01-26,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
263,2020-01-26,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
264,2020-01-26,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
265,2020-01-26,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
266,2020-01-26,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
