seq	region	total_cases
311	Botswana	23.90149987
312	Botswana	24.13829962
313	Botswana	24.37511055
314	Botswana	24.61207735
315	Botswana	24.84903949
316	Botswana	25.08599275
317	Botswana	25.32294653
318	Botswana	25.55990085
319	Botswana	25.79685519
320	Botswana	26.03380954
321	Botswana	26.2707639
322	Brazil	78607.47495
323	Brazil	84051.89363
324	Brazil	89440.87377
325	Brazil	94808.7921
326	Brazil	100146.6756
327	Brazil	105457.6752
328	Brazil	110741.4746
329	Brazil	115998.7298
330	Brazil	121230.0529
331	Brazil	126435.509
332	Brazil	131615.6688
333	Brazil	136770.9709
334	Brazil	141901.6905
335	Brazil	147008.1604
336	Brunei	138.4550072
337	Brunei	138.9636396
338	Brunei	139.7237717
339	Brunei	140.5424537
340	Brunei	141.5036102
341	Brunei	142.5131331
342	Brunei	143.6051886
343	Brunei	144.7330617
344	Brunei	145.9096806
345	Brunei	147.1113712
346	Brunei	148.3423216
347	Brunei	149.5902523
348	Brunei	150.855978
349	Brunei	152.1329675
350	Bulgaria	1439.357153
351	Bulgaria	1472.586439
352	Bulgaria	1504.141335
353	Bulgaria	1532.571376
354	Bulgaria	1559.065845
355	Bulgaria	1583.661364
356	Bulgaria	1606.772508
357	Bulgaria	1628.593732
358	Bulgaria	1649.349366
359	Bulgaria	1669.203359
360	Bulgaria	1688.302893
361	Bulgaria	1706.767729
362	Bulgaria	1724.699835
363	Bulgaria	1742.184309
364	Burkina Faso	641.7183754
365	Burkina Faso	645.6192119
366	Burkina Faso	649.9333237
367	Burkina Faso	654.4456287
368	Burkina Faso	659.219469
369	Burkina Faso	664.1610411
370	Burkina Faso	669.2789148
371	Burkina Faso	674.5273326
372	Burkina Faso	679.8990682
373	Burkina Faso	685.3688999
374	Burkina Faso	690.9267333
375	Burkina Faso	696.5571059
376	Burkina Faso	702.2509362
377	Burkina Faso	707.9979997
378	Burma	151.458285
379	Burma	153.9738202
380	Burma	155.6934091
381	Burma	157.66499
382	Burma	159.3696222
383	Burma	161.1171734
384	Burma	162.7659042
385	Burma	164.4100822
386	Burma	166.0131156
387	Burma	167.6051446
388	Burma	169.1780086
389	Burma	170.7421337
390	Burma	172.2965218
391	Burma	173.8451882
392	Burundi	11.11482292
393	Burundi	11.22642264
394	Burundi	11.33989054
395	Burundi	11.45325607
396	Burundi	11.56665341
397	Burundi	11.68004825
398	Burundi	11.79344366
399	Burundi	11.906839
400	Burundi	12.02023436
401	Burundi	12.13362971
402	Burundi	12.24702506
403	Burundi	12.3604204
404	Burundi	12.47381575
405	Burundi	12.58721109
406	Cabo Verde	0
407	Cabo Verde	0
408	Cabo Verde	0
409	Cabo Verde	0
410	Cabo Verde	0
411	Cabo Verde	0
412	Cabo Verde	0
413	Cabo Verde	0
414	Cabo Verde	0
415	Cabo Verde	0
416	Cabo Verde	0
417	Cabo Verde	0
418	Cabo Verde	0
419	Cabo Verde	0
420	Cambodia	122.7892505
421	Cambodia	123.6343888
422	Cambodia	124.7111912
423	Cambodia	125.8205292
424	Cambodia	126.9990338
425	Cambodia	128.1918286
426	Cambodia	129.4056059
427	Cambodia	130.624995
428	Cambodia	131.8508392
429	Cambodia	133.0787604
430	Cambodia	134.3086931
431	Cambodia	135.5393675
432	Cambodia	136.7706735
433	Cambodia	138.0022376
434	Cameroon	1740.475528
435	Cameroon	1755.918039
436	Cameroon	1778.819116
437	Cameroon	1796.741124
438	Cameroon	1816.079365
439	Cameroon	1834.092587
440	Cameroon	1852.299347
441	Cameroon	1870.116774
442	Cameroon	1887.91925
443	Cameroon	1905.592935
444	Cameroon	1923.236145
445	Cameroon	1940.831759
446	Cameroon	1958.408049
447	Cameroon	1975.964981
448	Canada	52649.01552
449	Canada	54107.96802
450	Canada	55532.3861
451	Canada	56921.66878
452	Canada	58278.53945
453	Canada	59603.80512
454	Canada	60899.17777
455	Canada	62165.76071
456	Canada	63404.88035
457	Canada	64617.66596
458	Canada	65805.31535
459	Canada	66968.80834
460	Canada	68109.23335
461	Canada	69227.58632
462	Central African Republic	50.02151743
463	Central African Republic	81.32678778
464	Central African Republic	81.35755024
465	Central African Republic	0
466	Chad	54.16262947
467	Chad	54.80801624
468	Chad	55.27669475
469	Chad	55.79776417
470	Chad	56.34602013
471	Chad	56.89855829
472	Chad	57.45047933
473	Chad	58.00192983
474	Chad	58.55328642
475	Chad	59.10464798
476	Chad	59.65601732
477	Chad	60.20738858
478	Chad	60.75875978
479	Chad	61.31013086
480	Chile	14882.60511
481	Chile	15409.80859
482	Chile	15928.18934
483	Chile	16445.57936
484	Chile	16958.76162
485	Chile	17469.16897
486	Chile	17976.27365
487	Chile	18480.36688
488	Chile	18981.40308
489	Chile	19479.47199
490	Chile	19974.60355
491	Chile	20466.84905
492	Chile	20956.24845
493	Chile	21442.85456
494	China	84294.8302
495	China	84792.61467
496	China	85405.04657
497	China	86089.09124
498	China	86822.19701
499	China	87587.95566
500	China	88375.48605
501	China	89177.56104
502	China	89989.26765
503	China	90807.32195
504	China	91629.96997
505	China	92455.4382
506	China	93283.07847
507	China	94112.00784
508	Colombia	6215.308099
509	Colombia	6511.375263
510	Colombia	6777.679793
511	Colombia	7045.99934
512	Colombia	7300.408064
513	Colombia	7549.852477
514	Colombia	7790.256063
515	Colombia	8024.314824
516	Colombia	8251.155232
517	Colombia	8471.744436
518	Colombia	8686.060528
519	Colombia	8894.573491
520	Colombia	9097.472856
521	Colombia	9295.074298
522	Comoros	0
523	Comoros	0
524	Comoros	0
525	Comoros	0
526	Comoros	0
527	Comoros	0
528	Comoros	0
529	Comoros	0
530	Comoros	0
531	Comoros	0
532	Comoros	0
533	Comoros	0
534	Comoros	0
535	Comoros	0
536	Congo (Brazzaville)	208.3303096
537	Congo (Brazzaville)	211.9645058
538	Congo (Brazzaville)	213.8023939
539	Congo (Brazzaville)	216.3967099
540	Congo (Brazzaville)	218.4208725
541	Congo (Brazzaville)	220.6928785
542	Congo (Brazzaville)	222.7836059
543	Congo (Brazzaville)	224.9553984
544	Congo (Brazzaville)	227.0694597
545	Congo (Brazzaville)	229.2099976
546	Congo (Brazzaville)	231.3321255
547	Congo (Brazzaville)	233.4628846
548	Congo (Brazzaville)	235.5877596
549	Congo (Brazzaville)	237.7154469
550	Congo (Kinshasa)	483.5375003
551	Congo (Kinshasa)	493.8598524
552	Congo (Kinshasa)	503.8465249
553	Congo (Kinshasa)	512.698726
554	Congo (Kinshasa)	521.0906498
555	Congo (Kinshasa)	528.8245909
556	Congo (Kinshasa)	536.166104
557	Congo (Kinshasa)	543.0924519
558	Congo (Kinshasa)	549.7229255
559	Congo (Kinshasa)	556.0784999
560	Congo (Kinshasa)	562.2210712
561	Congo (Kinshasa)	568.1770044
562	Congo (Kinshasa)	573.982547
563	Congo (Kinshasa)	579.6597886
564	Costa Rica	711.3987799
565	Costa Rica	718.196888
566	Costa Rica	724.8698743
567	Costa Rica	731.5571822
568	Costa Rica	738.2235234
569	Costa Rica	744.8794693
570	Costa Rica	751.5234213
571	Costa Rica	758.1568899
572	Costa Rica	764.7804831
573	Costa Rica	771.3949681
574	Costa Rica	778.0009912
575	Costa Rica	784.5991812
576	Costa Rica	791.1901018
577	Costa Rica	797.7742743
578	Cote d'Ivoire	1197.348134
579	Cote d'Ivoire	1212.532671
580	Cote d'Ivoire	1226.148674
581	Cote d'Ivoire	1239.725805
582	Cote d'Ivoire	1252.701147
583	Cote d'Ivoire	1265.52552
584	Cote d'Ivoire	1278.088101
585	Cote d'Ivoire	1290.534275
586	Cote d'Ivoire	1302.855015
587	Cote d'Ivoire	1315.103278
588	Cote d'Ivoire	1327.287638
589	Cote d'Ivoire	1339.42999
590	Cote d'Ivoire	1351.538629
591	Cote d'Ivoire	1363.623701
592	Croatia	2056.057348
593	Croatia	2065.014413
594	Croatia	2074.487478
595	Croatia	2084.115638
596	Croatia	2094.077826
597	Croatia	2104.256299
598	Croatia	2114.697807
599	Croatia	2125.359208
600	Croatia	2136.247743
601	Croatia	2147.343684
602	Croatia	2158.642838
603	Croatia	2170.133275
604	Croatia	2181.807942
605	Croatia	2193.657683
606	Cuba	1471.121624
607	Cuba	1510.961067
608	Cuba	1547.378761
609	Cuba	1584.667831
610	Cuba	1620.840647
611	Cuba	1656.845602
612	Cuba	1692.257627
613	Cuba	1727.293316
614	Cuba	1761.868649
615	Cuba	1796.039648
616	Cuba	1829.796338
617	Cuba	1863.159141
618	Cuba	1896.133752
619	Cuba	1928.732313
620	Cyprus	847.7147452
621	Cyprus	859.6262603
622	Cyprus	870.6834802
623	Cyprus	881.7018448
624	Cyprus	892.4017259
625	Cyprus	902.9180614
626	Cyprus	913.2253744
627	Cyprus	923.3570764
628	Cyprus	933.3221003
629	Cyprus	943.1368269
630	Cyprus	952.8131232
631	Cyprus	962.3630063
632	Cyprus	971.7970279
633	Cyprus	981.1250015
634	Czechia	7555.664918
635	Czechia	7612.102619
636	Czechia	7667.395413
637	Czechia	7724.312723
638	Czechia	7781.445656
639	Czechia	7839.402771
640	Czechia	7897.826209
641	Czechia	7956.828855
642	Czechia	8016.299901
643	Czechia	8076.241389
644	Czechia	8136.602966
645	Czechia	8197.364683
646	Czechia	8258.494356
647	Czechia	8319.968417
648	Denmark	9195.983457
649	Denmark	9339.78849
650	Denmark	9480.421603
651	Denmark	9618.081393
652	Denmark	9752.941951
653	Denmark	9885.165191
654	Denmark	10014.90411
655	Denmark	10142.30394
656	Denmark	10267.50051
657	Denmark	10390.62201
658	Denmark	10511.78766
659	Denmark	10631.1105
660	Denmark	10748.69687
661	Denmark	10864.64659
662	Diamond Princess	713.9730568
663	Diamond Princess	716.7562155
664	Diamond Princess	720.4654176
665	Diamond Princess	724.7985778
666	Diamond Princess	729.6666067
667	Diamond Princess	734.9421798
668	Diamond Princess	740.5460777
669	Diamond Princess	746.4075854
670	Diamond Princess	752.4737941
671	Diamond Princess	758.7016637
672	Diamond Princess	765.05761
673	Diamond Princess	771.5148381
674	Diamond Princess	778.0523032
675	Diamond Princess	784.6532332
676	Djibouti	1089.619956
677	Djibouti	1115.993207
678	Djibouti	1134.12982
679	Djibouti	1154.997243
680	Djibouti	1172.133613
681	Djibouti	1189.853806
682	Djibouti	1205.732156
683	Djibouti	1221.493826
684	Djibouti	1236.25213
685	Djibouti	1250.71651
686	Djibouti	1264.580718
687	Djibouti	1278.150188
688	Djibouti	1291.333117
689	Djibouti	1304.27011
690	Dominica	16.10755475
691	Dominica	16.25921016
692	Dominica	16.42166778
693	Dominica	16.58556897
694	Dominica	16.74933053
695	Dominica	16.91293697
696	Dominica	17.07648919
697	Dominica	17.24002966
698	Dominica	17.40356894
699	Dominica	17.56710851
700	Dominica	17.73064823
701	Dominica	17.89418796
702	Dominica	18.05772764
703	Dominica	18.22126727
704	Dominican Republic	6554.120383
705	Dominican Republic	6675.627288
706	Dominican Republic	6801.369134
707	Dominican Republic	6918.363781
708	Dominican Republic	7035.348602
709	Dominican Republic	7147.071044
710	Dominican Republic	7257.249319
711	Dominican Republic	7363.811441
712	Dominican Republic	7468.386662
713	Dominican Republic	7570.206098
714	Dominican Republic	7670.023616
715	Dominican Republic	7767.597544
716	Dominican Republic	7863.309509
717	Dominican Republic	7957.125334
718	Ecuador	24527.90947
719	Ecuador	24797.59088
720	Ecuador	25048.76876
721	Ecuador	25299.4197
722	Ecuador	25549.77585
723	Ecuador	25800.12039
724	Ecuador	26050.43044
725	Ecuador	26300.72128
726	Ecuador	26551.03129
727	Ecuador	26801.34978
728	Ecuador	27051.69953
729	Ecuador	27301.9472
730	Ecuador	27552.28834
731	Ecuador	27802.63009
732	Egypt	5294.352234
733	Egypt	5550.829369
734	Egypt	5803.970971
735	Egypt	6057.848525
736	Egypt	6310.262551
737	Egypt	6562.423019
738	Egypt	6813.685415
739	Egypt	7065.430409
740	Egypt	7315.905717
741	Egypt	7566.07679
742	Egypt	7815.43057
743	Egypt	8064.25887
744	Egypt	8312.414079
745	Egypt	8559.987806
746	El Salvador	367.2875731
747	El Salvador	388.0826056
748	El Salvador	408.4625276
749	El Salvador	427.8863261
750	El Salvador	446.7233555
751	El Salvador	464.8249412
752	El Salvador	482.3317101
753	El Salvador	499.2175911
754	El Salvador	515.5477578
755	El Salvador	531.3329976
756	El Salvador	546.6122261
757	El Salvador	561.4059729
758	El Salvador	575.7428525
759	El Salvador	589.6447165
760	Equatorial Guinea	333.880108
761	Equatorial Guinea	336.5855998
762	Equatorial Guinea	338.3080213
763	Equatorial Guinea	341.2789907
764	Equatorial Guinea	344.6964645
765	Equatorial Guinea	348.1225499
766	Equatorial Guinea	351.5088892
767	Equatorial Guinea	354.883142
768	Equatorial Guinea	358.2577247
769	Equatorial Guinea	361.6335551
770	Equatorial Guinea	365.0097071
771	Equatorial Guinea	368.3858307
772	Equatorial Guinea	371.7619163
773	Equatorial Guinea	375.138004
774	Eritrea	39.18692534
775	Eritrea	39.3690956
776	Eritrea	39.65222687
777	Eritrea	39.93022393
778	Eritrea	40.2628377
779	Eritrea	40.59129022
780	Eritrea	40.94933442
781	Eritrea	41.30437807
782	Eritrea	41.67547895
783	Eritrea	42.04454956
784	Eritrea	42.42234596
785	Eritrea	42.7988223
786	Eritrea	43.18004695
787	Eritrea	43.56043624
788	Estonia	1671.090372
789	Estonia	1684.083461
790	Estonia	1697.32636
791	Estonia	1711.257013
792	Estonia	1725.563876
793	Estonia	1740.244226
794	Estonia	1755.202147
795	Estonia	1770.394933
796	Estonia	1785.774791
797	Estonia	1801.307798
798	Estonia	1816.964637
799	Estonia	1832.722169
800	Estonia	1848.561352
801	Estonia	1864.466926
802	Eswatini	74.11301859
803	Eswatini	76.37832278
804	Eswatini	77.95276886
805	Eswatini	79.1945218
806	Eswatini	80.23275835
807	Eswatini	81.16025269
808	Eswatini	82.02403401
809	Eswatini	82.85212608
810	Eswatini	83.65996608
811	Eswatini	84.45638306
812	Eswatini	85.2463374
813	Eswatini	86.03263968
814	Eswatini	86.81687663
815	Eswatini	87.59994503
816	Ethiopia	127.2777537
817	Ethiopia	128.912336
818	Ethiopia	130.2562091
819	Ethiopia	131.7208748
820	Ethiopia	133.0639109
821	Ethiopia	134.4432128
822	Ethiopia	135.7687491
823	Ethiopia	137.1017272
824	Ethiopia	138.4092089
825	Ethiopia	139.7153224
826	Ethiopia	141.0083587
827	Ethiopia	142.2980871
828	Ethiopia	143.5805821
829	Ethiopia	144.8599634
830	Fiji	18.09023527
831	Fiji	18.18247962
832	Fiji	18.31736735
833	Fiji	18.45415339
834	Fiji	18.61112075
835	Fiji	18.76943421
836	Fiji	18.93731201
837	Fiji	19.1060387
838	Fiji	19.27930424
839	Fiji	19.45307183
840	Fiji	19.6289961
841	Fiji	19.80520543
842	Fiji	19.98244071
843	Fiji	20.15983324
844	Finland	4830.551487
845	Finland	4887.870828
846	Finland	4964.273931
847	Finland	5025.381866
848	Finland	5094.124449
849	Finland	5155.519777
850	Finland	5219.644486
851	Finland	5279.989
852	Finland	5341.003378
853	Finland	5399.877072
854	Finland	5458.593187
855	Finland	5515.953894
856	Finland	5572.857677
857	Finland	5628.807937
858	France	171673.1795
859	France	174000.2584
860	France	176126.1411
861	France	178121.815
862	France	180032.2199
863	France	181883.5235
864	France	183697.88
865	France	185486.7172
866	France	187258.4773
867	France	189020.5356
868	France	190774.7113
869	France	192523.7787
870	France	194269.5816
871	France	196011.9714
872	Gabon	0
873	Gabon	0
874	Gabon	0
875	Gabon	0
876	Gabon	0
877	Gabon	0
878	Gabon	0
879	Gabon	0
880	Gabon	0
881	Gabon	0
882	Gabon	0
883	Gabon	0
884	Gabon	0
885	Gabon	0
886	Gambia	10.10707694
887	Gambia	10.21399409
888	Gambia	10.31709402
889	Gambia	10.42020539
890	Gambia	10.52345289
891	Gambia	10.6266998
892	Gambia	10.72994187
893	Gambia	10.83318397
894	Gambia	10.93642626
895	Gambia	11.03966856
896	Gambia	11.14291086
897	Gambia	11.24615318
898	Gambia	11.3493955
899	Gambia	11.45263784
900	Georgia	521.7730383
901	Georgia	533.3257695
902	Georgia	543.3205643
903	Georgia	553.3259266
904	Georgia	562.481031
905	Georgia	571.4146592
906	Georgia	579.8233106
907	Georgia	587.9702471
908	Georgia	595.7595095
909	Georgia	603.3096565
910	Georgia	610.5997646
911	Georgia	617.6891901
912	Georgia	624.5823067
913	Georgia	631.3128066
914	Germany	161072.2138
915	Germany	162245.9716
916	Germany	163432.2066
917	Germany	164630.4969
918	Germany	165839.4443
919	Germany	167058.7367
920	Germany	168287.2143
921	Germany	169524.7906
922	Germany	170770.9302
923	Germany	172025.0445
924	Germany	173286.7836
925	Germany	174555.7158
926	Germany	175830.9044
927	Germany	177112.0893
928	Ghana	1690.27183
929	Ghana	1744.485953
930	Ghana	1765.488256
931	Ghana	1796.295254
932	Ghana	1816.133458
933	Ghana	1838.599324
934	Ghana	1857.394517
935	Ghana	1876.838941
936	Ghana	1895.03708
937	Ghana	1913.369982
938	Ghana	1931.273126
939	Ghana	1949.191216
940	Ghana	1966.958537
941	Ghana	1984.719832
942	Greece	2588.555725
943	Greece	2616.616482
944	Greece	2641.096386
945	Greece	2667.567936
946	Greece	2692.656495
947	Greece	2718.443346
948	Greece	2743.677532
949	Greece	2769.139061
950	Greece	2794.366155
951	Greece	2819.653191
952	Greece	2844.83114
953	Greece	2870.012528
954	Greece	2895.13697
955	Greece	2920.248523
956	Grenada	19.18461655
957	Grenada	19.32968587
958	Grenada	19.52742314
959	Grenada	19.7261334
960	Grenada	19.9214862
961	Grenada	20.11687487
962	Grenada	20.31247488
963	Grenada	20.5080665
964	Grenada	20.70364506
965	Grenada	20.89922457
966	Grenada	21.0948049
967	Grenada	21.2903852
968	Grenada	21.4859655
969	Grenada	21.68154583
970	Guatemala	539.0556509
971	Guatemala	544.9332908
972	Guatemala	551.5358312
973	Guatemala	557.6776915
974	Guatemala	563.7686781
975	Guatemala	569.7104516
976	Guatemala	575.5598786
977	Guatemala	581.3208645
978	Guatemala	587.0105721
979	Guatemala	592.6390993
980	Guatemala	598.2163299
981	Guatemala	603.7501745
982	Guatemala	609.2474296
983	Guatemala	614.7137845
984	Guinea	1355.540635
985	Guinea	1440.48747
986	Guinea	1533.226029
987	Guinea	1613.552299
988	Guinea	1693.103318
989	Guinea	1766.128301
990	Guinea	1836.298093
991	Guinea	1902.109598
992	Guinea	1964.838717
993	Guinea	2024.211459
994	Guinea	2080.765056
995	Guinea	2134.56435
996	Guinea	2185.903688
997	Guinea	2234.926621
998	Guinea-Bissau	75.04268673
999	Guinea-Bissau	75.74646323
1000	Guinea-Bissau	76.59642607
1001	Guinea-Bissau	77.35663964
1002	Guinea-Bissau	78.12726852
1003	Guinea-Bissau	78.89187332
1004	Guinea-Bissau	79.65721744
1005	Guinea-Bissau	80.42215677
1006	Guinea-Bissau	81.18714804
1007	Guinea-Bissau	81.95211211
1008	Guinea-Bissau	82.71707946
1009	Guinea-Bissau	83.48204481
1010	Guinea-Bissau	84.24701035
1011	Guinea-Bissau	85.01197578
1012	Guyana	74.8157643
1013	Guyana	75.66400024
1014	Guyana	76.42740403
1015	Guyana	77.18400176
1016	Guyana	77.9492885
1017	Guyana	78.71564046
1018	Guyana	79.48111706
1019	Guyana	80.24644647
