,Date,Province/State,Total cases,Total cases per million,New cases,css_per_prsn,New cases per week,log10(Total cases),log10(New cases per week),Slope of power-law,Acceleration of power-law,Growth Rate,Days since first case,Average Growth Rate,Doubling time
33,2020-01-26,New South Wales,3,0.3976670201484624,3.0,0.3976670201484624,0.0,0.47712125471966244,0.0,,,100.0,4,,
34,2020-01-26,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
35,2020-01-26,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
36,2020-01-26,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
37,2020-01-26,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
38,2020-01-26,Victoria,1,0.15725743041358703,1.0,0.15725743041358703,0.0,0.0,0.0,,,100.0,4,,
39,2020-01-26,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
40,2020-01-27,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
41,2020-01-27,New South Wales,4,0.5302226935312832,1.0,0.1325556733828208,0.0,0.6020599913279624,0.0,,,57.14285714285715,5,,
42,2020-01-27,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
43,2020-01-27,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
44,2020-01-27,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
45,2020-01-27,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
46,2020-01-27,Victoria,1,0.15725743041358703,0.0,0.0,0.0,0.0,0.0,,,50.0,5,,
47,2020-01-27,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
48,2020-01-28,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
49,2020-01-28,New South Wales,4,0.5302226935312832,0.0,0.0,4.0,0.6020599913279624,0.6020599913279624,,,36.36363636363637,6,,
50,2020-01-28,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
51,2020-01-28,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
52,2020-01-28,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
53,2020-01-28,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
54,2020-01-28,Victoria,1,0.15725743041358703,0.0,0.0,1.0,0.0,0.0,,,33.333333333333336,6,,
55,2020-01-28,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
56,2020-01-29,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
57,2020-01-29,New South Wales,4,0.5302226935312832,0.0,0.0,4.0,0.6020599913279624,0.6020599913279624,,,26.666666666666668,7,,
58,2020-01-29,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
59,2020-01-29,Queensland,1,0.19719976336028397,1.0,0.19719976336028397,1.0,0.0,0.0,,,100.0,7,,
60,2020-01-29,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
61,2020-01-29,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
62,2020-01-29,Victoria,1,0.15725743041358703,0.0,0.0,1.0,0.0,0.0,,,25.0,7,,
63,2020-01-29,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
64,2020-01-30,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
65,2020-01-30,New South Wales,4,0.5302226935312832,0.0,0.0,4.0,0.6020599913279624,0.6020599913279624,,,21.05263157894737,8,0.01436718635112303,0.11493749080898424
66,2020-01-30,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
67,2020-01-30,Queensland,3,0.5915992900808519,2.0,0.39439952672056794,3.0,0.47712125471966244,0.47712125471966244,,,74.99999999999999,8,,
68,2020-01-30,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
69,2020-01-30,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
70,2020-01-30,Victoria,2,0.31451486082717406,1.0,0.15725743041358703,2.0,0.3010299956639812,0.3010299956639812,,,33.333333333333336,8,0.014340976149516108,0.11472780919612886
71,2020-01-30,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
72,2020-01-31,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
73,2020-01-31,New South Wales,4,0.5302226935312832,0.0,0.0,4.0,0.6020599913279624,0.6020599913279624,,,5.0,9,0.02370126269293922,0.21331136423645297
74,2020-01-31,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
75,2020-01-31,Queensland,2,0.39439952672056794,-1.0,-0.19719976336028397,2.0,0.3010299956639812,0.3010299956639812,,,33.333333333333336,9,,
76,2020-01-31,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
77,2020-01-31,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
78,2020-01-31,Victoria,3,0.47177229124076114,1.0,0.15725743041358703,3.0,0.47712125471966244,0.47712125471966244,,,25.0,9,0.020794415416798356,0.1871497387511852
79,2020-01-31,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
80,2020-02-01,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,10,,
81,2020-02-01,New South Wales,4,0.5302226935312832,0.0,0.0,4.0,0.6020599913279624,0.6020599913279624,1.0,,0.0,10,0.038904599607115356,0.38904599607115353
82,2020-02-01,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,10,,
83,2020-02-01,Queensland,3,0.5915992900808519,1.0,0.19719976336028397,3.0,0.47712125471966244,0.47712125471966244,1.0,,33.33333333333333,10,,
84,2020-02-01,South Australia,1,0.5963029218843172,1.0,0.5963029218843172,1.0,0.0,0.0,,,100.0,10,,
85,2020-02-01,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,10,,
86,2020-02-01,Victoria,4,0.6290297216543481,1.0,0.15725743041358703,4.0,0.6020599913279624,0.6020599913279624,1.0,,27.27272727272727,10,0.024077744166819147,0.24077744166819148
87,2020-02-01,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,10,,
88,2020-02-02,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,11,,
89,2020-02-02,New South Wales,4,0.5302226935312832,0.0,0.0,1.0,0.6020599913279624,0.0,0.0,-inf,0.0,11,0.06573941645909628,0.7231335810500591
90,2020-02-02,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,11,,
91,2020-02-02,Queensland,2,0.39439952672056794,-1.0,-0.19719976336028397,2.0,0.3010299956639812,0.3010299956639812,1.0,-0.0,18.181818181818183,11,0.0133375259233109,0.1467127851564199
92,2020-02-02,South Australia,2,1.1926058437686344,1.0,0.5963029218843172,2.0,0.3010299956639812,0.3010299956639812,1.0,,66.66666666666667,11,,
93,2020-02-02,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,11,,
94,2020-02-02,Victoria,4,0.6290297216543481,0.0,0.0,3.0,0.6020599913279624,0.47712125471966244,0.792481250360578,-inf,21.42857142857143,11,0.02624868831300776,0.28873557144308537
95,2020-02-02,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,11,,
96,2020-02-03,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,12,,
97,2020-02-03,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,0.0,,0.0,12,0.13302824677413086,1.5963389612895704
98,2020-02-03,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,12,,
99,2020-02-03,Queensland,2,0.39439952672056794,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,8.333333333333334,12,0.020607078340971342,0.2472849400916561
100,2020-02-03,South Australia,2,1.1926058437686344,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,40.0,12,,
101,2020-02-03,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,12,,
102,2020-02-03,Victoria,4,0.6290297216543481,0.0,0.0,3.0,0.6020599913279624,0.47712125471966244,0.792481250360578,,17.647058823529413,12,0.02779667069756349,0.33356004837076186
103,2020-02-03,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,12,,
104,2020-02-04,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,13,,
105,2020-02-04,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,0.0,,0.0,13,0.6931471805599437,9.010913347279269
106,2020-02-04,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,13,,
107,2020-02-04,Queensland,3,0.5915992900808519,1.0,0.19719976336028397,3.0,0.47712125471966244,0.47712125471966244,1.0,0.0,0.0,13,0.037193263347119004,0.4835124235125471
108,2020-02-04,South Australia,2,1.1926058437686344,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,28.571428571428577,13,,
109,2020-02-04,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,13,,
110,2020-02-04,Victoria,4,0.6290297216543481,0.0,0.0,3.0,0.6020599913279624,0.47712125471966244,0.792481250360578,,10.526315789473685,13,0.03401960261612132,0.4422548340095771
111,2020-02-04,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,13,,
112,2020-02-05,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,14,,
113,2020-02-05,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,0.0,,0.0,14,325172644175279.1,4552417018453908.0
114,2020-02-05,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,14,,
115,2020-02-05,Queensland,3,0.5915992900808519,0.0,0.0,2.0,0.47712125471966244,0.3010299956639812,0.6309297535714574,-inf,7.6923076923076925,14,0.051313225273549,0.718385153829686
116,2020-02-05,South Australia,2,1.1926058437686344,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,22.222222222222225,14,0.013461243025670947,0.18845740235939326
117,2020-02-05,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,14,,
118,2020-02-05,Victoria,4,0.6290297216543481,0.0,0.0,3.0,0.6020599913279624,0.47712125471966244,0.792481250360578,,5.0,14,0.04232976771089399,0.5926167479525158
119,2020-02-05,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,14,,
120,2020-02-06,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,15,,
121,2020-02-06,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,15,325172644175279.1,4877589662629187.0
122,2020-02-06,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,15,,
123,2020-02-06,Queensland,4,0.7887990534411359,1.0,0.19719976336028397,1.0,0.6020599913279624,0.0,0.0,-5.049913026970239,7.142857142857144,15,0.0838140118067854,1.257210177101781
124,2020-02-06,South Australia,2,1.1926058437686344,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,10.0,15,0.02069586368496519,0.3104379552744779
125,2020-02-06,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,15,,
126,2020-02-06,Victoria,4,0.6290297216543481,0.0,0.0,2.0,0.6020599913279624,0.3010299956639812,0.5,-inf,0.0,15,0.06347275425240109,0.9520913137860164
127,2020-02-06,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,15,,
128,2020-02-07,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,16,,
129,2020-02-07,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,16,325172644175279.1,5202762306804466.0
130,2020-02-07,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,16,,
131,2020-02-07,Queensland,5,0.9859988168014199,1.0,0.19719976336028397,3.0,0.6989700043360189,0.47712125471966244,0.6826061944859853,7.043711720782019,17.647058823529413,16,0.08491213052603154,1.3585940884165046
132,2020-02-07,South Australia,2,1.1926058437686344,0.0,0.0,2.0,0.3010299956639812,0.3010299956639812,1.0,,0.0,16,0.03438446643722563,0.5501514629956101
133,2020-02-07,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,16,,
134,2020-02-07,Victoria,4,0.6290297216543481,0.0,0.0,1.0,0.6020599913279624,0.0,0.0,-inf,0.0,16,0.10447342012172757,1.6715747219476411
135,2020-02-07,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,16,,
136,2020-02-08,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,17,,
137,2020-02-08,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,17,325172644175279.1,5527934950979745.0
138,2020-02-08,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,17,,
139,2020-02-08,Queensland,5,0.9859988168014199,0.0,0.0,2.0,0.6989700043360189,0.3010299956639812,0.430676558073393,-inf,15.0,17,0.07299017686517155,1.2408330067079163
140,2020-02-08,South Australia,2,1.1926058437686344,0.0,0.0,1.0,0.3010299956639812,0.0,0.0,-inf,0.0,17,0.0570081884794733,0.9691392041510462
141,2020-02-08,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,17,,
142,2020-02-08,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,0.0,,0.0,17,0.22321688865489733,3.794687107133255
143,2020-02-08,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,17,,
144,2020-02-09,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,18,,
145,2020-02-09,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,18,325172644175279.1,5853107595155024.0
146,2020-02-09,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,18,,
147,2020-02-09,Queensland,5,0.9859988168014199,0.0,0.0,3.0,0.6989700043360189,0.47712125471966244,0.0,-inf,9.090909090909092,18,0.0612611629293947,1.1027009327291046
148,2020-02-09,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,0.0,,0.0,18,0.10755732112137081,1.9360317801846747
149,2020-02-09,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,18,,
150,2020-02-09,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-1.0,-inf,0.0,18,0.6931471805599424,12.476649250078964
151,2020-02-09,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,18,,
152,2020-02-10,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,19,,
153,2020-02-10,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,19,325172644175279.1,6178280239330303.0
154,2020-02-10,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,19,,
155,2020-02-10,Queensland,5,0.9859988168014199,0.0,0.0,3.0,0.6989700043360189,0.47712125471966244,0.4425070493497599,inf,8.333333333333334,19,0.06057479477610166,1.1509211007459317
156,2020-02-10,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,0.0,,0.0,19,0.34657359027997275,6.584898215319482
157,2020-02-10,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,19,,
158,2020-02-10,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-3.8188416793064177,-inf,0.0,19,162586322087639.56,3089140119665151.5
159,2020-02-10,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,19,,
160,2020-02-11,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,20,,
161,2020-02-11,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,20,325172644175279.1,6503452883505582.0
162,2020-02-11,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,20,,
163,2020-02-11,Queensland,5,0.9859988168014199,0.0,0.0,2.0,0.6989700043360189,0.3010299956639812,-0.7937446542303992,-inf,4.0,20,0.06409566300094435,1.2819132600188872
164,2020-02-11,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,0.0,,0.0,20,inf,inf
165,2020-02-11,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,20,,
166,2020-02-11,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,-inf,0.0,20,162586322087639.56,3251726441752791.0
167,2020-02-11,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,20,,
168,2020-02-12,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,21,,
169,2020-02-12,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,21,325172644175279.1,6828625527680862.0
170,2020-02-12,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,21,,
171,2020-02-12,Queensland,5,0.9859988168014199,0.0,0.0,2.0,0.6989700043360189,0.3010299956639812,0.0,inf,0.0,21,0.09514915540132357,1.998132263427795
172,2020-02-12,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,-inf,0.0,21,inf,inf
173,2020-02-12,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,21,,
174,2020-02-12,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,21,162586322087639.56,3414312763840431.0
175,2020-02-12,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,21,,
176,2020-02-13,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,22,,
177,2020-02-13,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,22,325172644175279.1,7153798171856141.0
178,2020-02-13,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,22,,
179,2020-02-13,Queensland,5,0.9859988168014199,0.0,0.0,1.0,0.6989700043360189,0.0,-0.75647079736603,-inf,0.0,22,0.1617670223371866,3.558874491418105
180,2020-02-13,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,,0.0,22,inf,inf
181,2020-02-13,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,22,,
182,2020-02-13,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,22,162586322087639.56,3576899085928070.5
183,2020-02-13,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,22,,
184,2020-02-14,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,23,,
185,2020-02-14,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,23,325172644175279.1,7478970816031420.0
186,2020-02-14,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,23,,
187,2020-02-14,Queensland,5,0.9859988168014199,0.0,0.0,0.0,0.6989700043360189,0.0,-2.150660103087123,-inf,0.0,23,0.2810056137405181,6.463129116031916
188,2020-02-14,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,,0.0,23,inf,inf
189,2020-02-14,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,23,,
190,2020-02-14,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,23,162586322087639.56,3739485408015710.0
191,2020-02-14,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,23,,
192,2020-02-15,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,24,,
193,2020-02-15,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,24,325172644175279.1,7804143460206699.0
194,2020-02-15,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,24,,
195,2020-02-15,Queensland,5,0.9859988168014199,0.0,0.0,0.0,0.6989700043360189,0.0,-1.3569154488567237,inf,0.0,24,0.8664339756999293,20.7944154167983
196,2020-02-15,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,,0.0,24,inf,inf
197,2020-02-15,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,24,,
198,2020-02-15,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,24,162586322087639.56,3902071730103349.5
199,2020-02-15,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,24,,
200,2020-02-16,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,25,,
201,2020-02-16,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,25,325172644175279.1,8129316104381978.0
202,2020-02-16,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,25,,
203,2020-02-16,Queensland,5,0.9859988168014199,0.0,0.0,0.0,0.6989700043360189,0.0,0.0,inf,0.0,25,325172644175279.1,8129316104381978.0
204,2020-02-16,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,,0.0,25,inf,inf
205,2020-02-16,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,25,,
206,2020-02-16,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,-inf,,0.0,25,162586322087639.56,4064658052190989.0
207,2020-02-16,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,25,,
208,2020-02-17,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,26,,
209,2020-02-17,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,26,325172644175279.1,8454488748557257.0
210,2020-02-17,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,26,,
211,2020-02-17,Queensland,5,0.9859988168014199,0.0,0.0,0.0,0.6989700043360189,0.0,-inf,-inf,0.0,26,325172644175279.1,8454488748557257.0
212,2020-02-17,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,-inf,,0.0,26,inf,inf
213,2020-02-17,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,26,,
214,2020-02-17,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,26,162586322087639.56,4227244374278628.5
215,2020-02-17,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,26,,
216,2020-02-18,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,27,,
217,2020-02-18,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,27,325172644175279.1,8779661392732536.0
218,2020-02-18,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,27,,
219,2020-02-18,Queensland,5,0.9859988168014199,0.0,0.0,0.0,0.6989700043360189,0.0,-inf,,0.0,27,325172644175279.1,8779661392732536.0
220,2020-02-18,South Australia,2,1.1926058437686344,0.0,0.0,0.0,0.3010299956639812,0.0,,,0.0,27,inf,inf
221,2020-02-18,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,27,,
222,2020-02-18,Victoria,4,0.6290297216543481,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,27,162586322087639.56,4389830696366268.0
223,2020-02-18,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,27,,
224,2020-02-19,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,28,,
225,2020-02-19,New South Wales,4,0.5302226935312832,0.0,0.0,0.0,0.6020599913279624,0.0,,,0.0,28,325172644175279.1,9104834036907816.0
226,2020-02-19,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,28,,
