,Date,Province/State,Days,Growth Rate,New cases,Total cases
1370,2020-07-11,Northern Territory,171,0.6535947712418301,0,31
1371,2020-07-11,Queensland,171,0.037425149700598806,0,1070
1372,2020-07-11,South Australia,171,0.0,0,443
1373,2020-07-11,Tasmania,171,0.0,0,228
1374,2020-07-11,Victoria,171,5.804953560371517,239,3799
1375,2020-07-11,Western Australia,171,0.44529262086513993,1,635
1376,2020-07-12,Australian Capital Territory,172,0.3546099290780142,0,113
1377,2020-07-12,New South Wales,172,0.2994701681640175,14,3492
1378,2020-07-12,Northern Territory,172,0.6493506493506493,0,31
1379,2020-07-12,Queensland,172,0.05610622779128483,1,1071
1380,2020-07-12,South Australia,172,0.0,0,443
1381,2020-07-12,Tasmania,172,0.0,0,228
1382,2020-07-12,Victoria,172,5.751641322035801,168,3967
1383,2020-07-12,Western Australia,172,0.3486529318541997,0,635
1384,2020-07-13,Australian Capital Territory,173,0.1769911504424779,0,113
1385,2020-07-13,New South Wales,173,0.2985760220486909,13,3505
1386,2020-07-13,Northern Territory,173,0.6451612903225806,0,31
1387,2020-07-13,Queensland,173,0.056074766355140186,0,1071
1388,2020-07-13,South Australia,173,0.0,0,443
1389,2020-07-13,Tasmania,173,0.0,0,228
1390,2020-07-13,Victoria,173,5.94289333403705,257,4224
1391,2020-07-13,Western Australia,173,0.3789074834227976,1,636
1392,2020-07-14,Australian Capital Territory,174,0.0,0,113
1393,2020-07-14,New South Wales,174,0.28627046833848624,12,3517
1394,2020-07-14,Northern Territory,174,0.0,0,31
1395,2020-07-14,Queensland,174,0.05604334018307491,0,1071
1396,2020-07-14,South Australia,174,0.0,0,443
1397,2020-07-14,Tasmania,174,0.0,0,228
1398,2020-07-14,Victoria,174,5.255525552555255,224,4448
1399,2020-07-14,Western Australia,174,0.28337531486146095,0,636
1400,2020-07-15,Australian Capital Territory,175,0.0,0,113
1401,2020-07-15,New South Wales,175,0.30252868314401504,10,3527
1402,2020-07-15,Northern Territory,175,0.0,0,31
1403,2020-07-15,Queensland,175,0.018677624206200973,0,1071
1404,2020-07-15,South Australia,175,0.04512635379061372,1,444
1405,2020-07-15,Tasmania,175,0.0,0,228
1406,2020-07-15,Victoria,175,5.616386633943741,302,4750
1407,2020-07-15,Western Australia,175,0.37641154328732745,10,646
1408,2020-07-16,Australian Capital Territory,176,0.0,0,113
1409,2020-07-16,New South Wales,176,0.3243058716431498,8,3535
1410,2020-07-16,Northern Territory,176,0.0,0,31
1411,2020-07-16,Queensland,176,0.018674136321195148,0,1071
1412,2020-07-16,South Australia,176,0.045105999097880024,0,444
1413,2020-07-16,Tasmania,176,0.0,0,228
1414,2020-07-16,Victoria,176,6.0565753303183465,415,5165
1415,2020-07-16,Western Australia,176,0.3438574554548297,0,646
1416,2020-07-17,Australian Capital Territory,177,0.0,0,113
1417,2020-07-17,New South Wales,177,0.32891006011114887,15,3550
1418,2020-07-17,Northern Territory,177,0.0,0,31
1419,2020-07-17,Queensland,177,0.0,0,1071
1420,2020-07-17,South Australia,177,0.045085662759242556,0,444
1421,2020-07-17,Tasmania,177,0.0,0,228
1422,2020-07-17,Victoria,177,5.7894736842105265,188,5353
1423,2020-07-17,Western Australia,177,0.4976671850699845,5,651
1424,2020-07-18,Australian Capital Territory,178,0.0,0,113
1425,2020-07-18,New South Wales,178,0.35599254110866246,18,3568
1426,2020-07-18,Northern Territory,178,0.0,0,31
1427,2020-07-18,Queensland,178,0.0,0,1071
1428,2020-07-18,South Australia,178,0.04506534474988734,0,444
1429,2020-07-18,Tasmania,178,0.0,0,228
1430,2020-07-18,Victoria,178,5.792538957972612,343,5696
1431,2020-07-18,Western Australia,178,0.46439628482972134,0,651
1432,2020-07-19,Australian Capital Territory,179,0.0,0,113
1433,2020-07-19,New South Wales,179,0.39959477712742003,20,3588
1434,2020-07-19,Northern Territory,179,0.0,0,31
1435,2020-07-19,Queensland,179,0.018670649738610906,1,1072
1436,2020-07-19,South Australia,179,0.04504504504504504,0,444
1437,2020-07-19,Tasmania,179,0.0,0,228
1438,2020-07-19,Victoria,179,5.552664833122724,246,5942
1439,2020-07-19,Western Australia,179,0.46224961479198773,0,651
1440,2020-07-20,Australian Capital Territory,180,0.0,0,113
1441,2020-07-20,New South Wales,180,0.40358744394618834,11,3599
1442,2020-07-20,Northern Territory,180,0.0,0,31
1443,2020-07-20,Queensland,180,0.018667164457718873,0,1072
1444,2020-07-20,South Australia,180,0.0,0,444
1445,2020-07-20,Tasmania,180,0.08764241893076251,1,229
1446,2020-07-20,Victoria,180,5.410441202320268,347,6289
1447,2020-07-20,Western Australia,180,0.15384615384615385,0,651
1448,2020-07-21,Australian Capital Territory,181,0.0,0,113
1449,2020-07-21,New South Wales,181,0.4408728165634243,15,3614
1450,2020-07-21,Northern Territory,181,0.0,0,31
1451,2020-07-21,Queensland,181,0.03732039559619332,1,1073
1452,2020-07-21,South Australia,181,0.0,0,444
1453,2020-07-21,Tasmania,181,0.08756567425569177,0,229
1454,2020-07-21,Victoria,181,5.24334588094207,450,6739
1455,2020-07-21,Western Australia,181,0.15360983102918588,0,651
1456,2020-07-22,Australian Capital Territory,182,0.0,0,113
1457,2020-07-22,New South Wales,182,0.46105988223530725,19,3633
1458,2020-07-22,Northern Territory,182,0.0,0,31
1459,2020-07-22,Queensland,182,0.05594927265945542,1,1074
1460,2020-07-22,South Australia,182,0.09000900090009002,2,446
1461,2020-07-22,Tasmania,182,0.08748906386701663,0,229
1462,2020-07-22,Victoria,182,5.573904564184832,386,7125
1463,2020-07-22,Western Australia,182,0.0,0,651
1464,2020-07-23,Australian Capital Territory,183,0.0,0,113
1465,2020-07-23,New South Wales,183,0.3983622883700343,7,3640
1466,2020-07-23,Northern Territory,183,0.0,0,31
1467,2020-07-23,Queensland,183,0.0931619154089808,2,1076
1468,2020-07-23,South Australia,183,0.1348314606741573,1,447
1469,2020-07-23,Tasmania,183,0.08741258741258741,0,229
1470,2020-07-23,Victoria,183,5.101492537313433,280,7405
1471,2020-07-23,Western Australia,183,0.09208103130755063,3,654
1472,2020-07-24,Australian Capital Territory,184,0.0,0,113
1473,2020-07-24,New South Wales,184,0.3638368246968026,14,3654
1474,2020-07-24,Northern Territory,184,0.0,0,31
1475,2020-07-24,Queensland,184,0.07447402718301992,0,1076
1476,2020-07-24,South Australia,184,0.13464991023339315,0,447
1477,2020-07-24,Tasmania,184,0.08733624454148471,0,229
1478,2020-07-24,Victoria,184,5.104526655713557,339,7744
1479,2020-07-24,Western Australia,184,0.15323322096230463,2,656
1480,2020-07-25,Australian Capital Territory,185,0.0,0,113
1481,2020-07-25,New South Wales,185,0.3789334944258334,14,3668
1482,2020-07-25,Northern Territory,185,0.0,0,31
1483,2020-07-25,Queensland,185,0.0744186046511628,0,1076
1484,2020-07-25,South Australia,185,0.1344688480502017,0,447
1485,2020-07-25,Tasmania,185,0.0,0,229
1486,2020-07-25,Victoria,185,5.086841963757595,437,8181
1487,2020-07-25,Western Australia,185,0.21406727828746178,2,658
1488,2020-07-26,Australian Capital Territory,186,0.0,0,113
1489,2020-07-26,New South Wales,186,0.3884026258205689,17,3685
1490,2020-07-26,Northern Territory,186,0.0,0,31
1491,2020-07-26,Queensland,186,0.055782818891781334,0,1076
1492,2020-07-26,South Australia,186,0.1342882721575649,0,447
1493,2020-07-26,Tasmania,186,0.0,0,229
1494,2020-07-26,Victoria,186,4.998595182753952,515,8696
1495,2020-07-26,Western Australia,186,0.21361000915471468,0,658
1496,2020-07-27,Australian Capital Territory,187,0.0,0,113
1497,2020-07-27,New South Wales,187,0.35975144445655727,14,3699
1498,2020-07-27,Northern Territory,187,0.0,0,31
1499,2020-07-27,Queensland,187,0.03717472118959108,0,1076
1500,2020-07-27,South Australia,187,0.0447427293064877,0,447
1501,2020-07-27,Tasmania,187,0.0,0,229
1502,2020-07-27,Victoria,187,4.684114424832623,353,9049
1503,2020-07-27,Western Australia,187,0.24353120243531204,1,659
1504,2020-07-28,Australian Capital Territory,188,0.0,0,113
1505,2020-07-28,New South Wales,188,0.4233608336951801,19,3718
1506,2020-07-28,Northern Territory,188,0.0,0,31
1507,2020-07-28,Queensland,188,0.03716090672612412,2,1078
1508,2020-07-28,South Australia,188,0.0447227191413238,1,448
1509,2020-07-28,Tasmania,188,0.0,0,229
1510,2020-07-28,Victoria,188,4.418950993624052,255,9304
1511,2020-07-28,Western Australia,188,0.212636695018226,2,661
1512,2020-07-29,Australian Capital Territory,189,0.0,0,113
1513,2020-07-29,New South Wales,189,0.4430995352858532,18,3736
1514,2020-07-29,Northern Territory,189,0.0,0,31
1515,2020-07-29,Queensland,189,0.11135857461024498,4,1082
1516,2020-07-29,South Australia,189,0.04470272686633885,0,448
1517,2020-07-29,Tasmania,189,0.0,0,229
1518,2020-07-29,Victoria,189,4.9836384540550105,694,9998
1519,2020-07-29,Western Australia,189,0.15165301789505614,0,661
1520,2020-07-30,Australian Capital Territory,190,0.0,0,113
1521,2020-07-30,New South Wales,190,0.47327094761751104,20,3756
1522,2020-07-30,Northern Territory,190,0.0,0,31
1523,2020-07-30,Queensland,190,0.12974976830398516,1,1083
1524,2020-07-30,South Australia,190,0.08932559178204556,1,449
1525,2020-07-30,Tasmania,190,0.0,0,229
1526,2020-07-30,Victoria,190,5.031076768016127,579,10577
1527,2020-07-30,Western Australia,190,0.211864406779661,4,665
1528,2020-07-31,Australian Capital Territory,191,0.0,0,113
1529,2020-07-31,New South Wales,191,0.4710416443635585,17,3773
1530,2020-07-31,Northern Territory,191,1.2738853503184715,2,33
1531,2020-07-31,Queensland,191,0.14806588932074774,1,1084
1532,2020-07-31,South Australia,191,0.17833259028087384,2,451
1533,2020-07-31,Tasmania,191,0.0,0,229
1534,2020-07-31,Victoria,191,4.482641047754669,354,10931
1535,2020-07-31,Western Australia,191,0.24154589371980678,1,666
1536,2020-08-01,Australian Capital Territory,192,0.0,0,113
1537,2020-08-01,New South Wales,192,0.4529226834336868,11,3784
1538,2020-08-01,Northern Territory,192,1.257861635220126,0,33
1539,2020-08-01,Queensland,192,0.1662971175166297,1,1085
1540,2020-08-01,South Australia,192,0.2667852378835038,2,453
1541,2020-08-01,Tasmania,192,0.0,0,229
1542,2020-08-01,Victoria,192,4.789275688888041,626,11557
1543,2020-08-01,Western Australia,192,-0.546448087431694,-25,641
1544,2020-08-02,Australian Capital Territory,193,0.0,0,113
1545,2020-08-02,New South Wales,193,0.41918709540486054,13,3797
1546,2020-08-02,Northern Territory,193,1.2422360248447204,0,33
1547,2020-08-02,Queensland,193,0.12917512456172725,0,1085
1548,2020-08-02,South Australia,193,0.3102836879432624,2,455
1549,2020-08-02,Tasmania,193,0.0,0,229
1550,2020-08-02,Victoria,193,4.787272727272727,380,11937
1551,2020-08-02,Western Australia,193,0.24227740763173838,28,669
1552,2020-08-03,Australian Capital Territory,194,0.0,0,113
1553,2020-08-03,New South Wales,194,0.38585548919076057,12,3809
1554,2020-08-03,Northern Territory,194,1.2269938650306749,0,33
1555,2020-08-03,Queensland,194,0.055330136481003316,0,1085
1556,2020-08-03,South Australia,194,0.3973509933774834,2,457
1557,2020-08-03,Tasmania,194,0.0,0,229
1558,2020-08-03,Victoria,194,4.075902122538675,398,12335
1559,2020-08-03,Western Australia,194,0.2416918429003021,0,669
1560,2020-08-04,Australian Capital Territory,195,0.0,0,113
1561,2020-08-04,New South Wales,195,0.33714376020650055,11,3820
1562,2020-08-04,Northern Territory,195,1.2121212121212122,0,33
1563,2020-08-04,Queensland,195,0.09213193292795283,3,1088
1564,2020-08-04,South Australia,195,0.3519577650681918,0,457
1565,2020-08-04,Tasmania,195,0.0,0,229
1566,2020-08-04,Victoria,195,4.110711597959696,700,13035
1567,2020-08-04,Western Australia,195,0.1508295625942685,1,670
1568,2020-08-05,Australian Capital Territory,196,0.0,0,113
1569,2020-08-05,New South Wales,196,0.30984140321394815,12,3832
1570,2020-08-05,Northern Territory,196,0.0,0,33
1571,2020-08-05,Queensland,196,0.07365126127784939,0,1088
1572,2020-08-05,South Australia,196,0.21949078138718175,-1,456
1573,2020-08-05,Tasmania,196,0.0,0,229
1574,2020-08-05,Victoria,196,4.071679527698009,434,13469
1575,2020-08-05,Western Australia,196,0.1205182283820428,0,670
1576,2020-08-06,Australian Capital Territory,197,0.0,0,113
1577,2020-08-06,New South Wales,197,0.3036649214659686,10,3842
1578,2020-08-06,Northern Territory,197,0.0,0,33
1579,2020-08-06,Queensland,197,0.03681207436039021,-1,1087
1580,2020-08-06,South Australia,197,0.2626970227670753,3,459
1581,2020-08-06,Tasmania,197,0.0,0,229
1582,2020-08-06,Victoria,197,3.573472765806043,398,13867
1583,2020-08-06,Western Australia,197,0.030120481927710847,-28,642
1584,2020-08-07,Australian Capital Territory,198,0.0,0,113
1585,2020-08-07,New South Wales,198,0.28192544638195677,9,3851
1586,2020-08-07,Northern Territory,198,0.0,0,33
1587,2020-08-07,Queensland,198,0.05518763796909492,1,1088
1588,2020-08-07,South Australia,198,0.17482517482517482,0,459
1589,2020-08-07,Tasmania,198,0.0,0,229
1590,2020-08-07,Victoria,198,3.5020675036199975,416,14283
1591,2020-08-07,Western Australia,198,-0.8199210446401458,0,642
1592,2020-08-08,Australian Capital Territory,199,0.0,0,113
1593,2020-08-08,New South Wales,199,0.2707487243569718,10,3861
1594,2020-08-08,Northern Territory,199,0.0,0,33
1595,2020-08-08,Queensland,199,0.05515719801434087,0,1088
1596,2020-08-08,South Australia,199,0.08733624454148471,0,459
1597,2020-08-08,Tasmania,199,0.0,0,229
1598,2020-08-08,Victoria,199,3.352906381198332,376,14659
1599,2020-08-08,Western Australia,199,-0.8266993263931415,0,642
1600,2020-08-09,Australian Capital Territory,200,0.0,0,113
1601,2020-08-09,New South Wales,200,0.2855511136493432,14,3875
1602,2020-08-09,Northern Territory,200,0.0,0,33
1603,2020-08-09,Queensland,200,0.01838235294117647,1,1089
1604,2020-08-09,South Australia,200,0.08726003490401397,0,459
1605,2020-08-09,Tasmania,200,0.0,0,229
1606,2020-08-09,Victoria,200,2.6981118832034814,298,14957
1607,2020-08-09,Western Australia,200,-0.8647313156269302,0,642
1608,2020-08-10,Australian Capital Territory,201,0.0,0,113
1609,2020-08-10,New South Wales,201,0.33633447169616065,22,3897
1610,2020-08-10,Northern Territory,201,0.0,0,33
1611,2020-08-10,Queensland,201,0.018378974453225512,0,1089
1612,2020-08-10,South Australia,201,0.130718954248366,0,459
1613,2020-08-10,Tasmania,201,0.0,0,229
1614,2020-08-10,Victoria,201,2.4405275483791447,294,15251
1615,2020-08-10,Western Australia,201,-0.8722741433021807,0,642
1616,2020-08-11,Australian Capital Territory,202,0.0,0,113
1617,2020-08-11,New South Wales,202,0.3763080571163462,18,3915
1618,2020-08-11,Northern Territory,202,0.0,0,33
1619,2020-08-11,Queensland,202,0.03674444240308654,0,1089
1620,2020-08-11,South Australia,202,0.0,0,459
1621,2020-08-11,Tasmania,202,0.08726003490401397,1,230
1622,2020-08-11,Victoria,202,2.3784694368682815,395,15646
1623,2020-08-11,Western Australia,202,0.0,0,642
1624,2020-08-12,Australian Capital Territory,203,0.0,0,113
1625,2020-08-12,New South Wales,203,0.3902439024390244,12,3927
1626,2020-08-12,Northern Territory,203,0.0,0,33
1627,2020-08-12,Queensland,203,0.018368846436443792,0,1089
1628,2020-08-12,South Australia,203,0.0,0,459
1629,2020-08-12,Tasmania,203,0.08718395815170009,0,230
1630,2020-08-12,Victoria,203,2.0687126846129673,217,15863
1631,2020-08-12,Western Australia,203,0.06226650062266502,2,644
1632,2020-08-13,Australian Capital Territory,204,0.0,0,113
1633,2020-08-13,New South Wales,204,0.3836317135549872,9,3936
1634,2020-08-13,Northern Territory,204,0.0,0,33
1635,2020-08-13,Queensland,204,0.05507618872774003,2,1091
1636,2020-08-13,South Australia,204,0.04355400696864112,1,460
1637,2020-08-13,Tasmania,204,0.08710801393728224,0,230
1638,2020-08-13,Victoria,204,2.020500057728573,371,16234
1639,2020-08-13,Western Australia,204,0.09331259720062207,1,645
1640,2020-08-14,Australian Capital Territory,205,0.0,0,113
1641,2020-08-14,New South Wales,205,0.3567787971457696,9,3945
1642,2020-08-14,Northern Territory,205,0.0,0,33
1643,2020-08-14,Queensland,205,0.03670398238208846,0,1091
1644,2020-08-14,South Australia,205,0.043535045711798004,0,460
1645,2020-08-14,Tasmania,205,0.08703220191470844,0,230
1646,2020-08-14,Victoria,205,1.9619926802580776,283,16517
1647,2020-08-14,Western Australia,205,0.12426219322771048,1,646
1648,2020-08-15,Australian Capital Territory,206,0.0,0,113
1649,2020-08-15,New South Wales,206,0.2694047679560819,5,3950
1650,2020-08-15,Northern Territory,206,0.0,0,33
1651,2020-08-15,Queensland,206,0.0366905155017428,0,1091
1652,2020-08-15,South Australia,206,0.04351610095735422,0,460
1653,2020-08-15,Tasmania,206,0.08695652173913043,0,230
1654,2020-08-15,Victoria,206,1.86734794628752,247,16764
1655,2020-08-15,Western Australia,206,0.12410797393732549,0,646
1656,2020-08-16,Australian Capital Territory,207,0.0,0,113
1657,2020-08-16,New South Wales,207,0.2130357595739285,7,3957
1658,2020-08-16,Northern Territory,207,0.0,0,33
1659,2020-08-16,Queensland,207,0.036677058499908315,0,1091
1660,2020-08-16,South Australia,207,0.08695652173913043,1,461
1661,2020-08-16,Tasmania,207,0.0,0,230
1662,2020-08-16,Victoria,207,1.6758691826952248,263,17027
1663,2020-08-16,Western Australia,207,0.12395413696932135,0,646
1664,2020-08-17,Australian Capital Territory,208,0.0,0,113
1665,2020-08-17,New South Wales,208,0.1620499316351851,2,3959
1666,2020-08-17,Northern Territory,208,0.0,0,33
1667,2020-08-17,Queensland,208,0.03666361136571952,0,1091
1668,2020-08-17,South Australia,208,0.13026487190620928,1,462
1669,2020-08-17,Tasmania,208,0.0,0,230
1670,2020-08-17,Victoria,208,1.6412031511100502,211,17238
1671,2020-08-17,Western Australia,208,0.09287925696594426,1,647
1672,2020-08-18,Australian Capital Territory,209,0.0,0,113
1673,2020-08-18,New South Wales,209,0.15169135864893563,7,3966
1674,2020-08-18,Northern Territory,209,0.0,0,33
1675,2020-08-18,Queensland,209,0.018328445747800588,1,1092
1676,2020-08-18,South Australia,209,0.08676789587852496,0,462
1677,2020-08-18,Tasmania,209,0.0,0,230
1678,2020-08-18,Victoria,209,1.4260165662650601,208,17446
1679,2020-08-18,Western Australia,209,0.06188118811881188,0,647
1680,2020-08-19,Australian Capital Territory,210,0.0,0,113
1681,2020-08-19,New South Wales,210,0.13129323839822252,5,3971
1682,2020-08-19,Northern Territory,210,0.0,0,33
1683,2020-08-19,Queensland,210,0.036643459142543064,1,1093
1684,2020-08-19,South Australia,210,0.08669267446900737,0,462
1685,2020-08-19,Tasmania,210,0.0,0,230
1686,2020-08-19,Victoria,210,1.353327607418928,237,17683
1687,2020-08-19,Western Australia,210,0.15446400988569664,4,651
1688,2020-08-20,Australian Capital Territory,211,0.0,0,113
1689,2020-08-20,New South Wales,211,0.11097099621689785,1,3972
1690,2020-08-20,Northern Territory,211,0.0,0,33
1691,2020-08-20,Queensland,211,0.054934993590917414,1,1094
1692,2020-08-20,South Australia,211,0.086617583369424,0,462
1693,2020-08-20,Tasmania,211,0.0,0,230
1694,2020-08-20,Victoria,211,1.2470485752928502,169,17852
1695,2020-08-20,Western Australia,211,0.15422578655151142,0,651
1696,2020-08-21,Australian Capital Territory,212,0.0,0,113
1697,2020-08-21,New South Wales,212,0.12091289233714544,9,3981
1698,2020-08-21,Northern Territory,212,0.0,0,33
1699,2020-08-21,Queensland,212,0.21925817650283208,9,1103
1700,2020-08-21,South Australia,212,0.04329004329004329,0,462
1701,2020-08-21,Tasmania,212,0.0,0,230
1702,2020-08-21,Victoria,212,1.1354364971444113,177,18029
1703,2020-08-21,Western Australia,212,0.1539882968894364,0,651
1704,2020-08-22,Australian Capital Territory,213,0.0,0,113
