country,log_new_cases_past_week,log_total_cases
Italy,2.51,2.51
Italy,2.35,2.36
Italy,2.19,2.2
Italy,1.88,1.9
Italy,1.32,1.32
Italy,0.6,0.6
Italy,0.48,0.48
Italy,0.48,0.48
Italy,0.48,0.48
Italy,0.48,0.48
Italy,0.48,0.48
Spain,4.58,5.2
Spain,4.61,5.18
Spain,4.64,5.17
Spain,4.66,5.15
Spain,4.69,5.14
Spain,4.71,5.12
Spain,4.71,5.1
Spain,4.72,5.07
Spain,4.72,5.05
Spain,4.73,5.02
Spain,4.72,4.98
Spain,4.71,4.94
Spain,4.7,4.9
Spain,4.68,4.86
Spain,4.64,4.82
Spain,4.6,4.76
Spain,4.54,4.69
Spain,4.48,4.62
Spain,4.4,4.55
Spain,4.32,4.46
Spain,4.28,4.41
Spain,4.21,4.33
Spain,4.17,4.26
Spain,4.1,4.17
Spain,4.01,4.07
Spain,3.94,4
Spain,3.86,3.9
Spain,3.77,3.81
Spain,3.68,3.72
Spain,3.46,3.5
Spain,3.31,3.36
Spain,3.19,3.23
Spain,3.05,3.09
Spain,2.78,2.83
Spain,2.68,2.72
Spain,2.58,2.6
Spain,2.43,2.45
Spain,2.33,2.36
Spain,2.19,2.22
Spain,2.07,2.08
Spain,1.91,1.92
Spain,1.75,1.76
Spain,1.49,1.52
Spain,1.36,1.4
Spain,1.04,1.11
Spain,0.85,0.95
Spain,0,0.48
Spain,0,0.3
Spain,0,0.3
Spain,0.3,0.3
Spain,0.3,0.3
Spain,0.3,0.3
Spain,0.3,0.3
Spain,0.3,0.3
Spain,0.3,0.3
Spain,0.3,0.3
USA,5.34,5.66
USA,5.33,5.63
USA,5.32,5.6
USA,5.3,5.56
USA,5.28,5.52
USA,5.26,5.49
USA,5.23,5.44
USA,5.19,5.38
USA,5.16,5.33
USA,5.12,5.27
USA,5.07,5.21
USA,5.03,5.15
USA,5,5.09
USA,4.93,5.02
USA,4.86,4.93
USA,4.77,4.83
USA,4.69,4.74
USA,4.59,4.64
USA,4.48,4.53
USA,4.33,4.38
USA,4.24,4.29
USA,4.08,4.14
USA,3.9,3.96
USA,3.73,3.8
USA,3.59,3.66
USA,3.49,3.56
USA,3.37,3.44
USA,3.27,3.34
USA,3.15,3.21
USA,3.06,3.11
USA,2.94,3
USA,2.78,2.85
USA,2.67,2.73
USA,2.56,2.64
USA,2.41,2.5
USA,2.21,2.34
USA,1.99,2.2
USA,1.83,2.09
USA,1.67,2
USA,1.6,1.88
USA,1.52,1.83
USA,1.45,1.8
USA,1.65,1.78
USA,1.65,1.78
USA,1.62,1.76
USA,1.58,1.72
USA,1.3,1.54
USA,1.3,1.54
USA,1.54,1.54
USA,1.18,1.18
USA,1.18,1.18
USA,1.18,1.18
USA,1.18,1.18
USA,1.18,1.18
USA,1.18,1.18
UK,4.5,4.81
UK,4.49,4.78
UK,4.48,4.74
UK,4.47,4.71
UK,4.45,4.68
UK,4.39,4.62
UK,4.37,4.58
UK,4.34,4.53
UK,4.30,4.47
UK,4.23,4.40
UK,4.19,4.35
UK,4.14,4.29
UK,4.08,4.23
UK,4.02,4.16
UK,3.92,4.07
UK,3.84,3.98
UK,3.79,3.91
UK,3.71,3.82
UK,3.63,3.75
UK,3.60,3.71
UK,3.50,3.60
UK,3.43,3.51
UK,3.34,3.42
UK,3.20,3.29
UK,3.09,3.19
UK,3.05,3.14
UK,2.93,3.03
UK,2.80,2.90
UK,2.68,2.77
UK,2.57,2.66
UK,2.51,2.57
UK,2.45,2.51
UK,2.37,2.43
UK,2.26,2.31
UK,2.15,2.20
UK,2.00,2.06
UK,1.86,1.93
UK,1.58,1.71
UK,1.43,1.60
UK,1.41,1.54
UK,1.15,1.36
UK,1.00,1.28
UK,0.60,1.11
UK,0.60,1.11
UK,0.60,1.11
UK,0.60,1.11
UK,0.00,0.95
UK,0.00,0.95
UK,0.95,0.95
UK,0.95,0.95
UK,0.95,0.95
UK,0.95,0.95
UK,0.95,0.95
UK,0.95,0.95
UK,0.95,0.95
France,4.44,4.94
France,4.40,4.91
France,4.42,4.89
France,4.47,4.87
France,4.48,4.85
France,4.49,4.84
France,4.50,4.81
France,4.48,4.77
France,4.50,4.76
France,4.47,4.72
France,4.39,4.65
France,4.37,4.60
France,4.36,4.57
France,4.31,4.52
France,4.26,4.46
France,4.21,4.40
France,4.16,4.35
France,4.12,4.30
France,4.05,4.22
France,4.00,4.16
France,3.95,4.10
France,3.91,4.04
France,3.84,3.96
France,3.77,3.89
France,3.72,3.82
France,3.63,3.73
France,3.55,3.65
France,3.48,3.56
France,3.39,3.46
France,3.30,3.36
France,3.20,3.25
France,3.09,3.15
France,3.00,3.05
France,2.93,2.98
France,2.74,2.79
France,2.59,2.63
France,2.43,2.45
France,2.30,2.33
France,2.28,2.28
France,2.11,2.11
France,2.00,2.00
France,1.76,1.76
France,1.58,1.58
France,1.26,1.26
France,1.11,1.11
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
France,0.00,0.00
Norway,3.09,3.79
Norway,3.13,3.78
Norway,3.15,3.77
Norway,3.18,3.76
Norway,3.19,3.75
Norway,3.22,3.74
Norway,3.21,3.72
Norway,3.25,3.69
Norway,3.24,3.67
Norway,3.27,3.65
Norway,3.27,3.63
Norway,3.29,3.61
Norway,3.28,3.58
Norway,3.26,3.55
Norway,3.21,3.50
Norway,3.17,3.46
Norway,3.10,3.41
Norway,3.08,3.37
Norway,3.02,3.33
Norway,3.01,3.28
Norway,3.00,3.24
Norway,2.97,3.19
Norway,2.97,3.15
Norway,3.01,3.12
Norway,2.99,3.07
Norway,2.96,3.03
Norway,2.88,2.96
Norway,2.81,2.88
Norway,2.73,2.79
Norway,2.64,2.69
Norway,2.38,2.44
Norway,2.22,2.28
Norway,2.17,2.22
Norway,2.11,2.16
Norway,2.02,2.05
Norway,1.90,1.92
Norway,1.72,1.73
Norway,1.52,1.52
Norway,1.40,1.40
Norway,1.28,1.28
Norway,1.18,1.18
Norway,0.85,0.85
Norway,0.60,0.60
Norway,0.00,0.00
Sweden,3.57,3.96
Sweden,3.54,3.93
Sweden,3.51,3.89
Sweden,3.50,3.86
Sweden,3.50,3.83
Sweden,3.48,3.81
Sweden,3.49,3.79
Sweden,3.42,3.74
Sweden,3.38,3.69
Sweden,3.33,3.65
Sweden,3.30,3.61
Sweden,3.25,3.57
Sweden,3.22,3.54
Sweden,3.16,3.49
Sweden,3.15,3.45
Sweden,3.09,3.40
Sweden,3.04,3.36
Sweden,2.97,3.31
Sweden,2.96,3.29
Sweden,2.92,3.25
Sweden,2.92,3.21
Sweden,2.88,3.16
Sweden,2.90,3.11
Sweden,2.92,3.08
Sweden,2.94,3.05
Sweden,2.92,3.01
Sweden,2.89,2.97
Sweden,2.83,2.91
Sweden,2.77,2.84
Sweden,2.65,2.70
Sweden,2.51,2.55
Sweden,2.39,2.41
Sweden,2.28,2.31
Sweden,2.17,2.21
Sweden,2.10,2.14
Sweden,1.94,1.97
Sweden,1.70,1.72
Sweden,1.48,1.48
Sweden,1.18,1.18
Sweden,1.15,1.15
Sweden,1.11,1.11
Sweden,1.04,1.04
Sweden,0.85,0.85
Sweden,0.30,0.30
New York City,4.43,4.94
New York City,4.37,4.90
New York City,4.42,4.90
New York City,4.45,4.88
New York City,4.45,4.86
New York City,4.45,4.85
New York City,4.45,4.82
New York City,4.43,4.78
New York City,4.43,4.75
New York City,4.43,4.72
New York City,4.40,4.68
New York City,4.39,4.65
New York City,4.38,4.62
New York City,4.37,4.57
New York City,4.36,4.52
New York City,4.34,4.47
New York City,4.31,4.41
New York City,4.28,4.35
New York City,4.26,4.30
New York City,4.22,4.25
New York City,4.12,4.14
New York City,4.00,4.02
New York City,3.86,3.87
New York City,3.70,3.71
New York City,3.47,3.47
New York City,3.28,3.29
New York City,3.11,3.12
New York City,2.83,2.84
New York City,2.51,2.53
New York City,2.25,2.26
New York City,2.04,2.04
New York City,1.76,1.76
New York City,1.57,1.57
New York City,1.38,1.38
New York City,1.20,1.20
New York City,1.15,1.15
New York City,0.60,0.60
New York City,0.00,0.00
New York State,4.83,5.20
New York State,4.82,5.17
New York State,4.80,5.14
New York State,4.81,5.12
New York State,4.80,5.09
New York State,4.79,5.06
New York State,4.77,5.01
New York State,4.74,4.97
New York State,4.72,4.92
New York State,4.70,4.88
New York State,4.66,4.82
New York State,4.65,4.77
New York State,4.62,4.72
New York State,4.57,4.65
New York State,4.52,4.57
New York State,4.45,4.49
New York State,4.39,4.41
New York State,4.30,4.32
New York State,4.16,4.18
New York State,3.99,4.02
New York State,3.82,3.85
New York State,3.58,3.62
New York State,3.34,3.38
New York State,3.08,3.14
New York State,2.91,2.98
New York State,2.80,2.86
New York State,2.73,2.79
New York State,2.58,2.62
New York State,2.48,2.51
New York State,2.31,2.33
New York State,2.23,2.24
New York State,2.15,2.15
New York State,2.02,2.02
New York State,1.88,1.88
New York State,1.64,1.64
New York State,1.34,1.34
New York State,1.04,1.04
New York State,0.30,0.30
New York State,0.00,0.00
