,Date,Province_State,Days,Growth Rate,New cases,Total cases
564,2020-01-31,Oregon,9,0.0,0,0
565,2020-01-31,Pennsylvania,9,0.0,0,0
566,2020-01-31,Puerto Rico,9,0.0,0,0
567,2020-01-31,Rhode Island,9,0.0,0,0
568,2020-01-31,South Carolina,9,0.0,0,0
569,2020-01-31,South Dakota,9,0.0,0,0
570,2020-01-31,Tennessee,9,0.0,0,0
571,2020-01-31,Texas,9,0.0,0,0
572,2020-01-31,Utah,9,0.0,0,0
573,2020-01-31,Vermont,9,0.0,0,0
574,2020-01-31,Virgin Islands,9,0.0,0,0
575,2020-01-31,Virginia,9,0.0,0,0
576,2020-01-31,Washington,9,0.0,0,1
577,2020-01-31,West Virginia,9,0.0,0,0
578,2020-01-31,Wisconsin,9,0.0,0,0
579,2020-01-31,Wyoming,9,0.0,0,0
580,2020-02-01,Alabama,10,0.0,0,0
581,2020-02-01,Alaska,10,0.0,0,0
582,2020-02-01,American Samoa,10,0.0,0,0
583,2020-02-01,Arizona,10,0.0,0,1
584,2020-02-01,Arkansas,10,0.0,0,0
585,2020-02-01,California,10,8.333333333333334,0,3
586,2020-02-01,Colorado,10,0.0,0,0
587,2020-02-01,Connecticut,10,0.0,0,0
588,2020-02-01,Delaware,10,0.0,0,0
589,2020-02-01,Diamond Princess,10,0.0,0,0
590,2020-02-01,District of Columbia,10,0.0,0,0
591,2020-02-01,Florida,10,0.0,0,0
592,2020-02-01,Georgia,10,0.0,0,0
593,2020-02-01,Grand Princess,10,0.0,0,0
594,2020-02-01,Guam,10,0.0,0,0
595,2020-02-01,Hawaii,10,0.0,0,0
596,2020-02-01,Idaho,10,0.0,0,0
597,2020-02-01,Illinois,10,14.285714285714288,0,2
598,2020-02-01,Indiana,10,0.0,0,0
599,2020-02-01,Iowa,10,0.0,0,0
600,2020-02-01,Kansas,10,0.0,0,0
601,2020-02-01,Kentucky,10,0.0,0,0
602,2020-02-01,Louisiana,10,0.0,0,0
603,2020-02-01,Maine,10,0.0,0,0
604,2020-02-01,Maryland,10,0.0,0,0
605,2020-02-01,Massachusetts,10,25.0,0,1
606,2020-02-01,Michigan,10,0.0,0,0
607,2020-02-01,Minnesota,10,0.0,0,0
608,2020-02-01,Mississippi,10,0.0,0,0
609,2020-02-01,Missouri,10,0.0,0,0
610,2020-02-01,Montana,10,0.0,0,0
611,2020-02-01,Nebraska,10,0.0,0,0
612,2020-02-01,Nevada,10,0.0,0,0
613,2020-02-01,New Hampshire,10,0.0,0,0
614,2020-02-01,New Jersey,10,0.0,0,0
615,2020-02-01,New Mexico,10,0.0,0,0
616,2020-02-01,New York,10,0.0,0,0
617,2020-02-01,North Carolina,10,0.0,0,0
618,2020-02-01,North Dakota,10,0.0,0,0
619,2020-02-01,Northern Mariana Islands,10,0.0,0,0
620,2020-02-01,Ohio,10,0.0,0,0
621,2020-02-01,Oklahoma,10,0.0,0,0
622,2020-02-01,Oregon,10,0.0,0,0
623,2020-02-01,Pennsylvania,10,0.0,0,0
624,2020-02-01,Puerto Rico,10,0.0,0,0
625,2020-02-01,Rhode Island,10,0.0,0,0
626,2020-02-01,South Carolina,10,0.0,0,0
627,2020-02-01,South Dakota,10,0.0,0,0
628,2020-02-01,Tennessee,10,0.0,0,0
629,2020-02-01,Texas,10,0.0,0,0
630,2020-02-01,Utah,10,0.0,0,0
631,2020-02-01,Vermont,10,0.0,0,0
632,2020-02-01,Virgin Islands,10,0.0,0,0
633,2020-02-01,Virginia,10,0.0,0,0
634,2020-02-01,Washington,10,0.0,0,1
635,2020-02-01,West Virginia,10,0.0,0,0
636,2020-02-01,Wisconsin,10,0.0,0,0
637,2020-02-01,Wyoming,10,0.0,0,0
638,2020-02-02,Alabama,11,0.0,0,0
639,2020-02-02,Alaska,11,0.0,0,0
640,2020-02-02,American Samoa,11,0.0,0,0
641,2020-02-02,Arizona,11,0.0,0,1
642,2020-02-02,Arkansas,11,0.0,0,0
643,2020-02-02,California,11,7.6923076923076925,0,3
644,2020-02-02,Colorado,11,0.0,0,0
645,2020-02-02,Connecticut,11,0.0,0,0
646,2020-02-02,Delaware,11,0.0,0,0
647,2020-02-02,Diamond Princess,11,0.0,0,0
648,2020-02-02,District of Columbia,11,0.0,0,0
649,2020-02-02,Florida,11,0.0,0,0
650,2020-02-02,Georgia,11,0.0,0,0
651,2020-02-02,Grand Princess,11,0.0,0,0
652,2020-02-02,Guam,11,0.0,0,0
653,2020-02-02,Hawaii,11,0.0,0,0
654,2020-02-02,Idaho,11,0.0,0,0
655,2020-02-02,Illinois,11,12.5,0,2
656,2020-02-02,Indiana,11,0.0,0,0
657,2020-02-02,Iowa,11,0.0,0,0
658,2020-02-02,Kansas,11,0.0,0,0
659,2020-02-02,Kentucky,11,0.0,0,0
660,2020-02-02,Louisiana,11,0.0,0,0
661,2020-02-02,Maine,11,0.0,0,0
662,2020-02-02,Maryland,11,0.0,0,0
663,2020-02-02,Massachusetts,11,20.0,0,1
664,2020-02-02,Michigan,11,0.0,0,0
665,2020-02-02,Minnesota,11,0.0,0,0
666,2020-02-02,Mississippi,11,0.0,0,0
667,2020-02-02,Missouri,11,0.0,0,0
668,2020-02-02,Montana,11,0.0,0,0
669,2020-02-02,Nebraska,11,0.0,0,0
670,2020-02-02,Nevada,11,0.0,0,0
671,2020-02-02,New Hampshire,11,0.0,0,0
672,2020-02-02,New Jersey,11,0.0,0,0
673,2020-02-02,New Mexico,11,0.0,0,0
674,2020-02-02,New York,11,0.0,0,0
675,2020-02-02,North Carolina,11,0.0,0,0
676,2020-02-02,North Dakota,11,0.0,0,0
677,2020-02-02,Northern Mariana Islands,11,0.0,0,0
678,2020-02-02,Ohio,11,0.0,0,0
679,2020-02-02,Oklahoma,11,0.0,0,0
680,2020-02-02,Oregon,11,0.0,0,0
681,2020-02-02,Pennsylvania,11,0.0,0,0
682,2020-02-02,Puerto Rico,11,0.0,0,0
683,2020-02-02,Rhode Island,11,0.0,0,0
684,2020-02-02,South Carolina,11,0.0,0,0
685,2020-02-02,South Dakota,11,0.0,0,0
686,2020-02-02,Tennessee,11,0.0,0,0
687,2020-02-02,Texas,11,0.0,0,0
688,2020-02-02,Utah,11,0.0,0,0
689,2020-02-02,Vermont,11,0.0,0,0
690,2020-02-02,Virgin Islands,11,0.0,0,0
691,2020-02-02,Virginia,11,0.0,0,0
692,2020-02-02,Washington,11,0.0,0,1
693,2020-02-02,West Virginia,11,0.0,0,0
694,2020-02-02,Wisconsin,11,0.0,0,0
695,2020-02-02,Wyoming,11,0.0,0,0
696,2020-02-03,Alabama,12,0.0,0,0
697,2020-02-03,Alaska,12,0.0,0,0
698,2020-02-03,American Samoa,12,0.0,0,0
699,2020-02-03,Arizona,12,0.0,0,1
700,2020-02-03,Arkansas,12,0.0,0,0
701,2020-02-03,California,12,23.529411764705884,3,6
702,2020-02-03,Colorado,12,0.0,0,0
703,2020-02-03,Connecticut,12,0.0,0,0
704,2020-02-03,Delaware,12,0.0,0,0
705,2020-02-03,Diamond Princess,12,0.0,0,0
706,2020-02-03,District of Columbia,12,0.0,0,0
707,2020-02-03,Florida,12,0.0,0,0
708,2020-02-03,Georgia,12,0.0,0,0
709,2020-02-03,Grand Princess,12,0.0,0,0
710,2020-02-03,Guam,12,0.0,0,0
711,2020-02-03,Hawaii,12,0.0,0,0
712,2020-02-03,Idaho,12,0.0,0,0
713,2020-02-03,Illinois,12,11.111111111111112,0,2
714,2020-02-03,Indiana,12,0.0,0,0
715,2020-02-03,Iowa,12,0.0,0,0
716,2020-02-03,Kansas,12,0.0,0,0
717,2020-02-03,Kentucky,12,0.0,0,0
718,2020-02-03,Louisiana,12,0.0,0,0
719,2020-02-03,Maine,12,0.0,0,0
720,2020-02-03,Maryland,12,0.0,0,0
721,2020-02-03,Massachusetts,12,0.0,0,1
722,2020-02-03,Michigan,12,0.0,0,0
723,2020-02-03,Minnesota,12,0.0,0,0
724,2020-02-03,Mississippi,12,0.0,0,0
725,2020-02-03,Missouri,12,0.0,0,0
726,2020-02-03,Montana,12,0.0,0,0
727,2020-02-03,Nebraska,12,0.0,0,0
728,2020-02-03,Nevada,12,0.0,0,0
729,2020-02-03,New Hampshire,12,0.0,0,0
730,2020-02-03,New Jersey,12,0.0,0,0
731,2020-02-03,New Mexico,12,0.0,0,0
732,2020-02-03,New York,12,0.0,0,0
733,2020-02-03,North Carolina,12,0.0,0,0
734,2020-02-03,North Dakota,12,0.0,0,0
735,2020-02-03,Northern Mariana Islands,12,0.0,0,0
736,2020-02-03,Ohio,12,0.0,0,0
737,2020-02-03,Oklahoma,12,0.0,0,0
738,2020-02-03,Oregon,12,0.0,0,0
739,2020-02-03,Pennsylvania,12,0.0,0,0
740,2020-02-03,Puerto Rico,12,0.0,0,0
741,2020-02-03,Rhode Island,12,0.0,0,0
742,2020-02-03,South Carolina,12,0.0,0,0
743,2020-02-03,South Dakota,12,0.0,0,0
744,2020-02-03,Tennessee,12,0.0,0,0
745,2020-02-03,Texas,12,0.0,0,0
746,2020-02-03,Utah,12,0.0,0,0
747,2020-02-03,Vermont,12,0.0,0,0
748,2020-02-03,Virgin Islands,12,0.0,0,0
749,2020-02-03,Virginia,12,0.0,0,0
750,2020-02-03,Washington,12,0.0,0,1
751,2020-02-03,West Virginia,12,0.0,0,0
752,2020-02-03,Wisconsin,12,0.0,0,0
753,2020-02-03,Wyoming,12,0.0,0,0
754,2020-02-04,Alabama,13,0.0,0,0
755,2020-02-04,Alaska,13,0.0,0,0
756,2020-02-04,American Samoa,13,0.0,0,0
757,2020-02-04,Arizona,13,0.0,0,1
758,2020-02-04,Arkansas,13,0.0,0,0
759,2020-02-04,California,13,19.047619047619047,0,6
760,2020-02-04,Colorado,13,0.0,0,0
761,2020-02-04,Connecticut,13,0.0,0,0
762,2020-02-04,Delaware,13,0.0,0,0
763,2020-02-04,Diamond Princess,13,0.0,0,0
764,2020-02-04,District of Columbia,13,0.0,0,0
765,2020-02-04,Florida,13,0.0,0,0
766,2020-02-04,Georgia,13,0.0,0,0
767,2020-02-04,Grand Princess,13,0.0,0,0
768,2020-02-04,Guam,13,0.0,0,0
769,2020-02-04,Hawaii,13,0.0,0,0
770,2020-02-04,Idaho,13,0.0,0,0
771,2020-02-04,Illinois,13,10.0,0,2
772,2020-02-04,Indiana,13,0.0,0,0
773,2020-02-04,Iowa,13,0.0,0,0
774,2020-02-04,Kansas,13,0.0,0,0
775,2020-02-04,Kentucky,13,0.0,0,0
776,2020-02-04,Louisiana,13,0.0,0,0
777,2020-02-04,Maine,13,0.0,0,0
778,2020-02-04,Maryland,13,0.0,0,0
779,2020-02-04,Massachusetts,13,0.0,0,1
780,2020-02-04,Michigan,13,0.0,0,0
781,2020-02-04,Minnesota,13,0.0,0,0
782,2020-02-04,Mississippi,13,0.0,0,0
783,2020-02-04,Missouri,13,0.0,0,0
784,2020-02-04,Montana,13,0.0,0,0
785,2020-02-04,Nebraska,13,0.0,0,0
786,2020-02-04,Nevada,13,0.0,0,0
787,2020-02-04,New Hampshire,13,0.0,0,0
788,2020-02-04,New Jersey,13,0.0,0,0
789,2020-02-04,New Mexico,13,0.0,0,0
790,2020-02-04,New York,13,0.0,0,0
791,2020-02-04,North Carolina,13,0.0,0,0
792,2020-02-04,North Dakota,13,0.0,0,0
793,2020-02-04,Northern Mariana Islands,13,0.0,0,0
794,2020-02-04,Ohio,13,0.0,0,0
795,2020-02-04,Oklahoma,13,0.0,0,0
796,2020-02-04,Oregon,13,0.0,0,0
797,2020-02-04,Pennsylvania,13,0.0,0,0
798,2020-02-04,Puerto Rico,13,0.0,0,0
799,2020-02-04,Rhode Island,13,0.0,0,0
800,2020-02-04,South Carolina,13,0.0,0,0
801,2020-02-04,South Dakota,13,0.0,0,0
802,2020-02-04,Tennessee,13,0.0,0,0
803,2020-02-04,Texas,13,0.0,0,0
804,2020-02-04,Utah,13,0.0,0,0
805,2020-02-04,Vermont,13,0.0,0,0
806,2020-02-04,Virgin Islands,13,0.0,0,0
807,2020-02-04,Virginia,13,0.0,0,0
808,2020-02-04,Washington,13,0.0,0,1
809,2020-02-04,West Virginia,13,0.0,0,0
810,2020-02-04,Wisconsin,13,0.0,0,0
811,2020-02-04,Wyoming,13,0.0,0,0
812,2020-02-05,Alabama,14,0.0,0,0
813,2020-02-05,Alaska,14,0.0,0,0
814,2020-02-05,American Samoa,14,0.0,0,0
815,2020-02-05,Arizona,14,0.0,0,1
816,2020-02-05,Arkansas,14,0.0,0,0
817,2020-02-05,California,14,12.5,0,6
818,2020-02-05,Colorado,14,0.0,0,0
819,2020-02-05,Connecticut,14,0.0,0,0
820,2020-02-05,Delaware,14,0.0,0,0
821,2020-02-05,Diamond Princess,14,0.0,0,0
822,2020-02-05,District of Columbia,14,0.0,0,0
823,2020-02-05,Florida,14,0.0,0,0
824,2020-02-05,Georgia,14,0.0,0,0
825,2020-02-05,Grand Princess,14,0.0,0,0
826,2020-02-05,Guam,14,0.0,0,0
827,2020-02-05,Hawaii,14,0.0,0,0
828,2020-02-05,Idaho,14,0.0,0,0
829,2020-02-05,Illinois,14,0.0,0,2
830,2020-02-05,Indiana,14,0.0,0,0
831,2020-02-05,Iowa,14,0.0,0,0
832,2020-02-05,Kansas,14,0.0,0,0
833,2020-02-05,Kentucky,14,0.0,0,0
834,2020-02-05,Louisiana,14,0.0,0,0
835,2020-02-05,Maine,14,0.0,0,0
836,2020-02-05,Maryland,14,0.0,0,0
837,2020-02-05,Massachusetts,14,0.0,0,1
838,2020-02-05,Michigan,14,0.0,0,0
839,2020-02-05,Minnesota,14,0.0,0,0
840,2020-02-05,Mississippi,14,0.0,0,0
841,2020-02-05,Missouri,14,0.0,0,0
842,2020-02-05,Montana,14,0.0,0,0
843,2020-02-05,Nebraska,14,0.0,0,0
844,2020-02-05,Nevada,14,0.0,0,0
845,2020-02-05,New Hampshire,14,0.0,0,0
846,2020-02-05,New Jersey,14,0.0,0,0
847,2020-02-05,New Mexico,14,0.0,0,0
848,2020-02-05,New York,14,0.0,0,0
849,2020-02-05,North Carolina,14,0.0,0,0
850,2020-02-05,North Dakota,14,0.0,0,0
851,2020-02-05,Northern Mariana Islands,14,0.0,0,0
852,2020-02-05,Ohio,14,0.0,0,0
853,2020-02-05,Oklahoma,14,0.0,0,0
854,2020-02-05,Oregon,14,0.0,0,0
855,2020-02-05,Pennsylvania,14,0.0,0,0
856,2020-02-05,Puerto Rico,14,0.0,0,0
857,2020-02-05,Rhode Island,14,0.0,0,0
858,2020-02-05,South Carolina,14,0.0,0,0
859,2020-02-05,South Dakota,14,0.0,0,0
860,2020-02-05,Tennessee,14,0.0,0,0
861,2020-02-05,Texas,14,0.0,0,0
862,2020-02-05,Utah,14,0.0,0,0
863,2020-02-05,Vermont,14,0.0,0,0
864,2020-02-05,Virgin Islands,14,0.0,0,0
865,2020-02-05,Virginia,14,0.0,0,0
866,2020-02-05,Washington,14,0.0,0,1
867,2020-02-05,West Virginia,14,0.0,0,0
868,2020-02-05,Wisconsin,14,0.0,0,0
869,2020-02-05,Wyoming,14,0.0,0,0
870,2020-02-06,Alabama,15,0.0,0,0
871,2020-02-06,Alaska,15,0.0,0,0
872,2020-02-06,American Samoa,15,0.0,0,0
873,2020-02-06,Arizona,15,0.0,0,1
874,2020-02-06,Arkansas,15,0.0,0,0
875,2020-02-06,California,15,11.11111111111111,0,6
876,2020-02-06,Colorado,15,0.0,0,0
877,2020-02-06,Connecticut,15,0.0,0,0
878,2020-02-06,Delaware,15,0.0,0,0
879,2020-02-06,Diamond Princess,15,0.0,0,0
880,2020-02-06,District of Columbia,15,0.0,0,0
881,2020-02-06,Florida,15,0.0,0,0
882,2020-02-06,Georgia,15,0.0,0,0
883,2020-02-06,Grand Princess,15,0.0,0,0
884,2020-02-06,Guam,15,0.0,0,0
885,2020-02-06,Hawaii,15,0.0,0,0
886,2020-02-06,Idaho,15,0.0,0,0
887,2020-02-06,Illinois,15,0.0,0,2
888,2020-02-06,Indiana,15,0.0,0,0
889,2020-02-06,Iowa,15,0.0,0,0
890,2020-02-06,Kansas,15,0.0,0,0
891,2020-02-06,Kentucky,15,0.0,0,0
892,2020-02-06,Louisiana,15,0.0,0,0
893,2020-02-06,Maine,15,0.0,0,0
894,2020-02-06,Maryland,15,0.0,0,0
895,2020-02-06,Massachusetts,15,16.666666666666668,1,2
896,2020-02-06,Michigan,15,0.0,0,0
897,2020-02-06,Minnesota,15,0.0,0,0
898,2020-02-06,Mississippi,15,0.0,0,0
899,2020-02-06,Missouri,15,0.0,0,0
900,2020-02-06,Montana,15,0.0,0,0
901,2020-02-06,Nebraska,15,0.0,0,0
902,2020-02-06,Nevada,15,0.0,0,0
903,2020-02-06,New Hampshire,15,0.0,0,0
904,2020-02-06,New Jersey,15,0.0,0,0
905,2020-02-06,New Mexico,15,0.0,0,0
906,2020-02-06,New York,15,0.0,0,0
907,2020-02-06,North Carolina,15,0.0,0,0
908,2020-02-06,North Dakota,15,0.0,0,0
909,2020-02-06,Northern Mariana Islands,15,0.0,0,0
910,2020-02-06,Ohio,15,0.0,0,0
911,2020-02-06,Oklahoma,15,0.0,0,0
912,2020-02-06,Oregon,15,0.0,0,0
913,2020-02-06,Pennsylvania,15,0.0,0,0
914,2020-02-06,Puerto Rico,15,0.0,0,0
915,2020-02-06,Rhode Island,15,0.0,0,0
916,2020-02-06,South Carolina,15,0.0,0,0
917,2020-02-06,South Dakota,15,0.0,0,0
918,2020-02-06,Tennessee,15,0.0,0,0
919,2020-02-06,Texas,15,0.0,0,0
920,2020-02-06,Utah,15,0.0,0,0
921,2020-02-06,Vermont,15,0.0,0,0
922,2020-02-06,Virgin Islands,15,0.0,0,0
923,2020-02-06,Virginia,15,0.0,0,0
924,2020-02-06,Washington,15,0.0,0,1
925,2020-02-06,West Virginia,15,0.0,0,0
926,2020-02-06,Wisconsin,15,0.0,0,0
927,2020-02-06,Wyoming,15,0.0,0,0
928,2020-02-07,Alabama,16,0.0,0,0
929,2020-02-07,Alaska,16,0.0,0,0
930,2020-02-07,American Samoa,16,0.0,0,0
931,2020-02-07,Arizona,16,0.0,0,1
932,2020-02-07,Arkansas,16,0.0,0,0
933,2020-02-07,California,16,10.0,0,6
934,2020-02-07,Colorado,16,0.0,0,0
935,2020-02-07,Connecticut,16,0.0,0,0
936,2020-02-07,Delaware,16,0.0,0,0
937,2020-02-07,Diamond Princess,16,0.0,0,0
938,2020-02-07,District of Columbia,16,0.0,0,0
939,2020-02-07,Florida,16,0.0,0,0
940,2020-02-07,Georgia,16,0.0,0,0
941,2020-02-07,Grand Princess,16,0.0,0,0
942,2020-02-07,Guam,16,0.0,0,0
943,2020-02-07,Hawaii,16,0.0,0,0
944,2020-02-07,Idaho,16,0.0,0,0
945,2020-02-07,Illinois,16,0.0,0,2
946,2020-02-07,Indiana,16,0.0,0,0
947,2020-02-07,Iowa,16,0.0,0,0
948,2020-02-07,Kansas,16,0.0,0,0
949,2020-02-07,Kentucky,16,0.0,0,0
950,2020-02-07,Louisiana,16,0.0,0,0
951,2020-02-07,Maine,16,0.0,0,0
952,2020-02-07,Maryland,16,0.0,0,0
953,2020-02-07,Massachusetts,16,14.285714285714288,0,2
954,2020-02-07,Michigan,16,0.0,0,0
955,2020-02-07,Minnesota,16,0.0,0,0
956,2020-02-07,Mississippi,16,0.0,0,0
957,2020-02-07,Missouri,16,0.0,0,0
958,2020-02-07,Montana,16,0.0,0,0
959,2020-02-07,Nebraska,16,0.0,0,0
960,2020-02-07,Nevada,16,0.0,0,0
961,2020-02-07,New Hampshire,16,0.0,0,0
962,2020-02-07,New Jersey,16,0.0,0,0
963,2020-02-07,New Mexico,16,0.0,0,0
964,2020-02-07,New York,16,0.0,0,0
965,2020-02-07,North Carolina,16,0.0,0,0
966,2020-02-07,North Dakota,16,0.0,0,0
967,2020-02-07,Northern Mariana Islands,16,0.0,0,0
968,2020-02-07,Ohio,16,0.0,0,0
969,2020-02-07,Oklahoma,16,0.0,0,0
970,2020-02-07,Oregon,16,0.0,0,0
971,2020-02-07,Pennsylvania,16,0.0,0,0
972,2020-02-07,Puerto Rico,16,0.0,0,0
973,2020-02-07,Rhode Island,16,0.0,0,0
974,2020-02-07,South Carolina,16,0.0,0,0
975,2020-02-07,South Dakota,16,0.0,0,0
976,2020-02-07,Tennessee,16,0.0,0,0
977,2020-02-07,Texas,16,0.0,0,0
978,2020-02-07,Utah,16,0.0,0,0
979,2020-02-07,Vermont,16,0.0,0,0
980,2020-02-07,Virgin Islands,16,0.0,0,0
981,2020-02-07,Virginia,16,0.0,0,0
982,2020-02-07,Washington,16,0.0,0,1
983,2020-02-07,West Virginia,16,0.0,0,0
984,2020-02-07,Wisconsin,16,0.0,0,0
985,2020-02-07,Wyoming,16,0.0,0,0
986,2020-02-08,Alabama,17,0.0,0,0
987,2020-02-08,Alaska,17,0.0,0,0
988,2020-02-08,American Samoa,17,0.0,0,0
989,2020-02-08,Arizona,17,0.0,0,1
990,2020-02-08,Arkansas,17,0.0,0,0
991,2020-02-08,California,17,0.0,0,6
992,2020-02-08,Colorado,17,0.0,0,0
993,2020-02-08,Connecticut,17,0.0,0,0
994,2020-02-08,Delaware,17,0.0,0,0
995,2020-02-08,Diamond Princess,17,0.0,0,0
996,2020-02-08,District of Columbia,17,0.0,0,0
997,2020-02-08,Florida,17,0.0,0,0
998,2020-02-08,Georgia,17,0.0,0,0
999,2020-02-08,Grand Princess,17,0.0,0,0
1000,2020-02-08,Guam,17,0.0,0,0
1001,2020-02-08,Hawaii,17,0.0,0,0
1002,2020-02-08,Idaho,17,0.0,0,0
1003,2020-02-08,Illinois,17,0.0,0,2
1004,2020-02-08,Indiana,17,0.0,0,0
1005,2020-02-08,Iowa,17,0.0,0,0
1006,2020-02-08,Kansas,17,0.0,0,0
1007,2020-02-08,Kentucky,17,0.0,0,0
1008,2020-02-08,Louisiana,17,0.0,0,0
1009,2020-02-08,Maine,17,0.0,0,0
1010,2020-02-08,Maryland,17,0.0,0,0
1011,2020-02-08,Massachusetts,17,12.5,0,2
1012,2020-02-08,Michigan,17,0.0,0,0
1013,2020-02-08,Minnesota,17,0.0,0,0
1014,2020-02-08,Mississippi,17,0.0,0,0
1015,2020-02-08,Missouri,17,0.0,0,0
1016,2020-02-08,Montana,17,0.0,0,0
1017,2020-02-08,Nebraska,17,0.0,0,0
1018,2020-02-08,Nevada,17,0.0,0,0
1019,2020-02-08,New Hampshire,17,0.0,0,0
1020,2020-02-08,New Jersey,17,0.0,0,0
1021,2020-02-08,New Mexico,17,0.0,0,0
1022,2020-02-08,New York,17,0.0,0,0
1023,2020-02-08,North Carolina,17,0.0,0,0
1024,2020-02-08,North Dakota,17,0.0,0,0
1025,2020-02-08,Northern Mariana Islands,17,0.0,0,0
1026,2020-02-08,Ohio,17,0.0,0,0
1027,2020-02-08,Oklahoma,17,0.0,0,0
1028,2020-02-08,Oregon,17,0.0,0,0
1029,2020-02-08,Pennsylvania,17,0.0,0,0
1030,2020-02-08,Puerto Rico,17,0.0,0,0
1031,2020-02-08,Rhode Island,17,0.0,0,0
1032,2020-02-08,South Carolina,17,0.0,0,0
1033,2020-02-08,South Dakota,17,0.0,0,0
1034,2020-02-08,Tennessee,17,0.0,0,0
1035,2020-02-08,Texas,17,0.0,0,0
1036,2020-02-08,Utah,17,0.0,0,0
1037,2020-02-08,Vermont,17,0.0,0,0
1038,2020-02-08,Virgin Islands,17,0.0,0,0
1039,2020-02-08,Virginia,17,0.0,0,0
1040,2020-02-08,Washington,17,0.0,0,1
1041,2020-02-08,West Virginia,17,0.0,0,0
1042,2020-02-08,Wisconsin,17,0.0,0,0
1043,2020-02-08,Wyoming,17,0.0,0,0
1044,2020-02-09,Alabama,18,0.0,0,0
1045,2020-02-09,Alaska,18,0.0,0,0
1046,2020-02-09,American Samoa,18,0.0,0,0
1047,2020-02-09,Arizona,18,0.0,0,1
1048,2020-02-09,Arkansas,18,0.0,0,0
1049,2020-02-09,California,18,0.0,0,6
1050,2020-02-09,Colorado,18,0.0,0,0
1051,2020-02-09,Connecticut,18,0.0,0,0
1052,2020-02-09,Delaware,18,0.0,0,0
1053,2020-02-09,Diamond Princess,18,0.0,0,0
1054,2020-02-09,District of Columbia,18,0.0,0,0
1055,2020-02-09,Florida,18,0.0,0,0
1056,2020-02-09,Georgia,18,0.0,0,0
1057,2020-02-09,Grand Princess,18,0.0,0,0
1058,2020-02-09,Guam,18,0.0,0,0
1059,2020-02-09,Hawaii,18,0.0,0,0
1060,2020-02-09,Idaho,18,0.0,0,0
1061,2020-02-09,Illinois,18,0.0,0,2
1062,2020-02-09,Indiana,18,0.0,0,0
1063,2020-02-09,Iowa,18,0.0,0,0
1064,2020-02-09,Kansas,18,0.0,0,0
1065,2020-02-09,Kentucky,18,0.0,0,0
1066,2020-02-09,Louisiana,18,0.0,0,0
1067,2020-02-09,Maine,18,0.0,0,0
1068,2020-02-09,Maryland,18,0.0,0,0
1069,2020-02-09,Massachusetts,18,11.111111111111112,0,2
1070,2020-02-09,Michigan,18,0.0,0,0
1071,2020-02-09,Minnesota,18,0.0,0,0
1072,2020-02-09,Mississippi,18,0.0,0,0
1073,2020-02-09,Missouri,18,0.0,0,0
1074,2020-02-09,Montana,18,0.0,0,0
1075,2020-02-09,Nebraska,18,0.0,0,0
1076,2020-02-09,Nevada,18,0.0,0,0
1077,2020-02-09,New Hampshire,18,0.0,0,0
1078,2020-02-09,New Jersey,18,0.0,0,0
1079,2020-02-09,New Mexico,18,0.0,0,0
1080,2020-02-09,New York,18,0.0,0,0
1081,2020-02-09,North Carolina,18,0.0,0,0
1082,2020-02-09,North Dakota,18,0.0,0,0
1083,2020-02-09,Northern Mariana Islands,18,0.0,0,0
1084,2020-02-09,Ohio,18,0.0,0,0
1085,2020-02-09,Oklahoma,18,0.0,0,0
1086,2020-02-09,Oregon,18,0.0,0,0
1087,2020-02-09,Pennsylvania,18,0.0,0,0
1088,2020-02-09,Puerto Rico,18,0.0,0,0
1089,2020-02-09,Rhode Island,18,0.0,0,0
1090,2020-02-09,South Carolina,18,0.0,0,0
1091,2020-02-09,South Dakota,18,0.0,0,0
1092,2020-02-09,Tennessee,18,0.0,0,0
1093,2020-02-09,Texas,18,0.0,0,0
1094,2020-02-09,Utah,18,0.0,0,0
1095,2020-02-09,Vermont,18,0.0,0,0
1096,2020-02-09,Virgin Islands,18,0.0,0,0
1097,2020-02-09,Virginia,18,0.0,0,0
1098,2020-02-09,Washington,18,0.0,0,1
1099,2020-02-09,West Virginia,18,0.0,0,0
1100,2020-02-09,Wisconsin,18,0.0,0,0
1101,2020-02-09,Wyoming,18,0.0,0,0
1102,2020-02-10,Alabama,19,0.0,0,0
1103,2020-02-10,Alaska,19,0.0,0,0
1104,2020-02-10,American Samoa,19,0.0,0,0
1105,2020-02-10,Arizona,19,0.0,0,1
1106,2020-02-10,Arkansas,19,0.0,0,0
1107,2020-02-10,California,19,0.0,0,6
1108,2020-02-10,Colorado,19,0.0,0,0
1109,2020-02-10,Connecticut,19,0.0,0,0
1110,2020-02-10,Delaware,19,0.0,0,0
1111,2020-02-10,Diamond Princess,19,0.0,0,0
1112,2020-02-10,District of Columbia,19,0.0,0,0
1113,2020-02-10,Florida,19,0.0,0,0
1114,2020-02-10,Georgia,19,0.0,0,0
1115,2020-02-10,Grand Princess,19,0.0,0,0
1116,2020-02-10,Guam,19,0.0,0,0
1117,2020-02-10,Hawaii,19,0.0,0,0
1118,2020-02-10,Idaho,19,0.0,0,0
1119,2020-02-10,Illinois,19,0.0,0,2
1120,2020-02-10,Indiana,19,0.0,0,0
1121,2020-02-10,Iowa,19,0.0,0,0
1122,2020-02-10,Kansas,19,0.0,0,0
1123,2020-02-10,Kentucky,19,0.0,0,0
